[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]
  6.035805E+00 -3.570000E+01
  5.960199E+00 -3.570000E+01
  5.934810E+00 -3.570000E+01
  5.859204E+00 -3.570000E+01
  5.833815E+00 -3.570000E+01
  5.758209E+00 -3.570000E+01
  5.732820E+00 -3.570000E+01
  5.657214E+00 -3.570000E+01
  5.631825E+00 -3.570000E+01
  5.556219E+00 -3.570000E+01
  5.530830E+00 -3.570000E+01
  5.455224E+00 -3.570000E+01
  5.429835E+00 -3.570000E+01
  5.354229E+00 -3.570000E+01
  5.328840E+00 -3.570000E+01
  5.253234E+00 -3.570000E+01
  5.227845E+00 -3.570000E+01
  5.152239E+00 -3.570000E+01
  5.126850E+00 -3.570000E+01
  5.051244E+00 -3.570000E+01
  5.025855E+00 -3.570000E+01
  4.950249E+00 -3.570000E+01
  4.924860E+00 -3.570000E+01
  4.849254E+00 -3.570000E+01
  4.823865E+00 -3.570000E+01
  4.748259E+00 -3.570000E+01
  4.722870E+00 -3.570000E+01
  4.647264E+00 -3.570000E+01
  4.621875E+00 -3.570000E+01
  4.546269E+00 -3.570000E+01
  4.520880E+00 -3.570000E+01
  4.445274E+00 -3.570000E+01
  4.419885E+00 -3.570000E+01
  4.344279E+00 -3.570000E+01
  4.318890E+00 -3.570000E+01
  4.243284E+00 -3.570000E+01
  4.217895E+00 -3.570000E+01
  4.142289E+00 -3.570000E+01
  4.116900E+00 -3.570000E+01
  4.041294E+00 -3.570000E+01
  4.015905E+00 -3.570000E+01
  3.940299E+00 -3.572235E+01
  3.921654E+00 -3.573814E+01
  3.839303E+00 -3.580815E+01
  3.833862E+00 -3.581280E+01
  3.797874E+00 -3.584356E+01
  3.738308E+00 -3.589470E+01
  3.658536E+00 -3.596357E+01
  3.637313E+00 -3.598197E+01
  3.570997E+00 -3.603966E+01
  3.536318E+00 -3.606995E+01
  3.483538E+00 -3.611620E+01
  3.435323E+00 -3.615862E+01
  3.396158E+00 -3.619319E+01
  3.334328E+00 -3.624797E+01
  3.308855E+00 -3.627061E+01
  3.233333E+00 -3.633799E+01
  3.221628E+00 -3.634846E+01
  3.147882E+00 -3.641465E+01
  3.132338E+00 -3.642865E+01
  3.047391E+00 -3.650539E+01
  3.031343E+00 -3.651994E+01
  2.960378E+00 -3.658446E+01
  2.930348E+00 -3.661185E+01
  2.873434E+00 -3.666392E+01
  2.829353E+00 -3.670437E+01
  2.786558E+00 -3.674375E+01
  2.728358E+00 -3.679747E+01
  2.699747E+00 -3.682396E+01
  2.627363E+00 -3.689116E+01
  2.613000E+00 -3.690452E+01
  2.526368E+00 -3.698540E+01
  2.425373E+00 -3.708019E+01
  2.353131E+00 -3.714833E+01
  2.324378E+00 -3.717553E+01
  2.266628E+00 -3.723027E+01
  2.223383E+00 -3.727138E+01
  2.180182E+00 -3.731254E+01
  2.122388E+00 -3.736775E+01
  2.093792E+00 -3.739513E+01
  2.021393E+00 -3.746462E+01
  2.007457E+00 -3.747803E+01
  1.925734E+00 -3.755683E+01
  1.920398E+00 -3.756199E+01
  1.834949E+00 -3.764474E+01
  1.819403E+00 -3.765983E+01
  1.748773E+00 -3.772853E+01
  1.718408E+00 -3.775814E+01
  1.662647E+00 -3.781262E+01
  1.617413E+00 -3.785691E+01
  1.576572E+00 -3.789698E+01
  1.516418E+00 -3.795613E+01
  1.490544E+00 -3.798161E+01
  1.415423E+00 -3.805578E+01
  1.404564E+00 -3.806652E+01
  1.342582E+00 -3.812792E+01
  1.314428E+00 -3.815586E+01
  1.232744E+00 -3.823712E+01
  1.213433E+00 -3.825636E+01
  1.146901E+00 -3.832280E+01
  1.112438E+00 -3.835728E+01
  1.061102E+00 -3.840872E+01
  1.011443E+00 -3.845859E+01
  9.753454E-01 -3.849489E+01
  9.104478E-01 -3.856029E+01
  8.896312E-01 -3.858130E+01
  8.094527E-01 -3.866238E+01
  8.039582E-01 -3.866794E+01
  7.733007E-01 -3.869901E+01
  7.084577E-01 -3.876484E+01
  6.327326E-01 -3.884190E+01
  6.074627E-01 -3.886766E+01
  5.471784E-01 -3.892921E+01
  5.064677E-01 -3.897085E+01
  4.616622E-01 -3.901674E+01
  4.054726E-01 -3.907439E+01
  3.761833E-01 -3.910448E+01
  3.044776E-01 -3.917827E+01
  2.907409E-01 -3.919242E+01
  2.154683E-01 -3.927010E+01
  2.034826E-01 -3.928248E+01
  1.199631E-01 -3.936892E+01
  1.024876E-01 -3.938703E+01
  3.462634E-02 -3.945746E+01
  1.492550E-03 -3.949190E+01
 -5.067662E-02 -3.954619E+01
 -9.950248E-02 -3.959708E+01
 -9.950248E-02 -3.984119E+01
 -9.950248E-02 -4.041228E+01
 -9.950248E-02 -4.098337E+01
 -9.950248E-02 -4.155446E+01

h: x ny1,0  y2=[y1](2006),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -3.959708E+01
  1.415423E+00 -3.805578E+01
  2.439694E+00 -3.706672E+01
  3.233333E+00 -3.633799E+01
  3.921654E+00 -3.573814E+01
  4.185567E+00 -3.551720E+01
  4.281929E+00 -3.549100E+01
  1.575672E+01 -3.549100E+01
  1.585771E+01 -3.555306E+01
  1.651106E+01 -3.611146E+01
  1.737264E+01 -3.689116E+01
  1.848358E+01 -3.795613E+01
  2.009950E+01 -3.959708E+01
  2.009950E+01 -3.927010E+01
  2.009950E+01 -3.869901E+01
  2.009950E+01 -3.812792E+01
  2.009950E+01 -3.755683E+01
  2.009950E+01 -3.698574E+01
  2.009950E+01 -3.641465E+01
  2.009950E+01 -3.584356E+01
  2.009950E+01 -3.527248E+01
  2.009950E+01 -3.470139E+01
  2.009950E+01 -3.413030E+01
  2.009950E+01 -3.370000E+01
  2.002341E+01 -3.370000E+01
  1.999851E+01 -3.370000E+01
  1.992241E+01 -3.370000E+01
  1.989751E+01 -3.370000E+01
  1.982142E+01 -3.370000E+01
  1.979652E+01 -3.370000E+01
  1.972042E+01 -3.370000E+01
  1.969552E+01 -3.370000E+01
  1.961943E+01 -3.370000E+01
  1.959453E+01 -3.370000E+01
  1.951843E+01 -3.370000E+01
  1.949353E+01 -3.370000E+01
  1.941744E+01 -3.370000E+01
  1.939254E+01 -3.370000E+01
  1.931644E+01 -3.370000E+01
  1.929154E+01 -3.370000E+01
  1.921545E+01 -3.370000E+01
  1.919055E+01 -3.370000E+01
  1.911445E+01 -3.370000E+01
  1.908955E+01 -3.370000E+01
  1.901346E+01 -3.370000E+01
  1.898856E+01 -3.370000E+01
  1.891246E+01 -3.370000E+01
  1.888756E+01 -3.370000E+01
  1.881147E+01 -3.370000E+01
  1.878657E+01 -3.370000E+01
  1.871047E+01 -3.370000E+01
  1.868557E+01 -3.370000E+01
  1.860948E+01 -3.370000E+01
  1.858458E+01 -3.370000E+01
  1.850848E+01 -3.370000E+01
  1.848358E+01 -3.370000E+01
  1.840749E+01 -3.370000E+01
  1.838259E+01 -3.370000E+01
  1.830649E+01 -3.370000E+01
  1.828159E+01 -3.370000E+01
  1.820550E+01 -3.370000E+01
  1.818060E+01 -3.370000E+01
  1.810450E+01 -3.370000E+01
  1.807960E+01 -3.370000E+01
  1.800351E+01 -3.370000E+01
  1.797861E+01 -3.370000E+01
  1.790251E+01 -3.370000E+01
  1.787761E+01 -3.370000E+01
  1.780152E+01 -3.370000E+01
  1.777662E+01 -3.370000E+01
  1.770052E+01 -3.370000E+01
  1.767562E+01 -3.370000E+01
  1.759953E+01 -3.370000E+01
  1.757463E+01 -3.370000E+01
  1.749853E+01 -3.370000E+01
  1.747363E+01 -3.370000E+01
  1.739754E+01 -3.370000E+01
  1.737264E+01 -3.370000E+01
  1.729654E+01 -3.370000E+01
  1.727164E+01 -3.370000E+01
  1.719555E+01 -3.370000E+01
  1.717065E+01 -3.370000E+01
  1.709455E+01 -3.370000E+01
  1.706965E+01 -3.370000E+01
  1.699356E+01 -3.370000E+01
  1.696866E+01 -3.370000E+01
  1.689256E+01 -3.370000E+01
  1.686766E+01 -3.370000E+01
  1.679157E+01 -3.370000E+01
  1.676667E+01 -3.370000E+01
  1.669057E+01 -3.370000E+01
  1.666567E+01 -3.370000E+01
  1.658958E+01 -3.370000E+01
  1.656468E+01 -3.370000E+01
  1.648858E+01 -3.370000E+01
  1.646368E+01 -3.370000E+01
  1.638759E+01 -3.370000E+01
  1.636269E+01 -3.370000E+01
  1.628659E+01 -3.370000E+01
  1.626169E+01 -3.370000E+01
  1.618560E+01 -3.370000E+01
  1.616070E+01 -3.370000E+01
  1.608460E+01 -3.370000E+01
  1.605970E+01 -3.370000E+01
  1.598361E+01 -3.370000E+01
  1.595871E+01 -3.370000E+01
  1.588261E+01 -3.370000E+01
  1.585771E+01 -3.370000E+01
  1.578161E+01 -3.370000E+01
  1.575672E+01 -3.370000E+01
  1.568062E+01 -3.370000E+01
  1.565572E+01 -3.370000E+01
  1.557962E+01 -3.370000E+01
  1.555473E+01 -3.370000E+01
  1.547863E+01 -3.370000E+01
  1.545373E+01 -3.370000E+01
  1.537763E+01 -3.370000E+01
  1.535274E+01 -3.370000E+01
  1.527664E+01 -3.370000E+01
  1.525174E+01 -3.370000E+01
  1.517564E+01 -3.370000E+01
  1.515075E+01 -3.370000E+01
  1.507465E+01 -3.370000E+01
  1.504975E+01 -3.370000E+01
  1.497365E+01 -3.370000E+01
  1.494876E+01 -3.370000E+01
  1.487266E+01 -3.370000E+01
  1.484776E+01 -3.370000E+01
  1.477166E+01 -3.370000E+01
  1.474677E+01 -3.370000E+01
  1.467067E+01 -3.370000E+01
  1.464577E+01 -3.370000E+01
  1.456967E+01 -3.370000E+01
  1.454478E+01 -3.370000E+01
  1.446868E+01 -3.370000E+01
  1.444378E+01 -3.370000E+01
  1.436768E+01 -3.370000E+01
  1.434279E+01 -3.370000E+01
  1.426669E+01 -3.370000E+01
  1.424179E+01 -3.370000E+01
  1.416569E+01 -3.370000E+01
  1.414080E+01 -3.370000E+01
  1.406470E+01 -3.370000E+01
  1.403980E+01 -3.370000E+01
  1.396370E+01 -3.370000E+01
  1.393881E+01 -3.370000E+01
  1.386271E+01 -3.370000E+01
  1.383781E+01 -3.370000E+01
  1.376171E+01 -3.370000E+01
  1.373682E+01 -3.370000E+01
  1.366072E+01 -3.370000E+01
  1.363582E+01 -3.370000E+01
  1.355972E+01 -3.370000E+01
  1.353483E+01 -3.370000E+01
  1.345873E+01 -3.370000E+01
  1.343383E+01 -3.370000E+01
  1.335773E+01 -3.370000E+01
  1.333284E+01 -3.370000E+01
  1.325674E+01 -3.370000E+01
  1.323184E+01 -3.370000E+01
  1.315574E+01 -3.370000E+01
  1.313085E+01 -3.370000E+01
  1.305475E+01 -3.370000E+01
  1.302985E+01 -3.370000E+01
  1.295375E+01 -3.370000E+01
  1.292886E+01 -3.370000E+01
  1.285276E+01 -3.370000E+01
  1.282786E+01 -3.370000E+01
  1.275176E+01 -3.370000E+01
  1.272687E+01 -3.370000E+01
  1.265077E+01 -3.370000E+01
  1.262587E+01 -3.370000E+01
  1.254977E+01 -3.370000E+01
  1.252488E+01 -3.370000E+01
  1.244878E+01 -3.370000E+01
  1.242388E+01 -3.370000E+01
  1.234778E+01 -3.370000E+01
  1.232289E+01 -3.370000E+01
  1.224679E+01 -3.370000E+01
  1.222189E+01 -3.370000E+01
  1.214579E+01 -3.370000E+01
  1.212090E+01 -3.370000E+01
  1.204480E+01 -3.370000E+01
  1.201990E+01 -3.370000E+01
  1.194380E+01 -3.370000E+01
  1.191891E+01 -3.370000E+01
  1.184281E+01 -3.370000E+01
  1.181791E+01 -3.370000E+01
  1.174181E+01 -3.370000E+01
  1.171692E+01 -3.370000E+01
  1.164082E+01 -3.370000E+01
  1.161592E+01 -3.370000E+01
  1.153982E+01 -3.370000E+01
  1.151493E+01 -3.370000E+01
  1.143883E+01 -3.370000E+01
  1.141393E+01 -3.370000E+01
  1.133783E+01 -3.370000E+01
  1.131294E+01 -3.370000E+01
  1.123684E+01 -3.370000E+01
  1.121194E+01 -3.370000E+01
  1.113584E+01 -3.370000E+01
  1.111095E+01 -3.370000E+01
  1.103485E+01 -3.370000E+01
  1.100995E+01 -3.370000E+01
  1.093385E+01 -3.370000E+01
  1.090896E+01 -3.370000E+01
  1.083286E+01 -3.370000E+01
  1.080796E+01 -3.370000E+01
  1.073186E+01 -3.370000E+01
  1.070697E+01 -3.370000E+01
  1.063087E+01 -3.370000E+01
  1.060597E+01 -3.370000E+01
  1.052987E+01 -3.370000E+01
  1.050498E+01 -3.370000E+01
  1.042888E+01 -3.370000E+01
  1.040398E+01 -3.370000E+01
  1.032788E+01 -3.370000E+01
  1.030299E+01 -3.370000E+01
  1.022689E+01 -3.370000E+01
  1.020199E+01 -3.370000E+01
  1.012589E+01 -3.370000E+01
  1.010100E+01 -3.370000E+01
  1.002490E+01 -3.370000E+01
  1.000000E+01 -3.370000E+01
  9.923904E+00 -3.370000E+01
  9.899005E+00 -3.370000E+01
  9.822909E+00 -3.370000E+01
  9.798010E+00 -3.370000E+01
  9.721914E+00 -3.370000E+01
