[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.000000      # minimum value of x-mesh points
     xmax =   20.90000      # maximum value of x-mesh points
#    xdel =  8.0476190E-02  # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  3.7500000E-02  # mesh width of y-mesh points
       ny =    200          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
    x-txt = Panjang (cm)
    y-txt = Tinggi (cm)
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         423 (  0)       21206 (  0)       21629 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  2.098009E+01 -9.947015E+00
  2.098009E+01 -9.909142E+00
  2.098009E+01 -9.871269E+00
  2.098009E+01 -9.833395E+00
  2.098009E+01 -9.795522E+00
  2.098009E+01 -9.757649E+00
  2.098009E+01 -9.719776E+00
  2.098009E+01 -9.681903E+00
  2.098009E+01 -9.644030E+00
  2.098009E+01 -9.606157E+00
  2.098009E+01 -9.568284E+00
  2.098009E+01 -9.530410E+00
  2.098009E+01 -9.492537E+00
  2.098009E+01 -9.454664E+00
  2.098009E+01 -9.416791E+00
  2.098009E+01 -9.378918E+00
  2.098009E+01 -9.341045E+00
  2.098009E+01 -9.303172E+00
  2.098009E+01 -9.265298E+00
  2.098009E+01 -9.227425E+00
  2.098009E+01 -9.189552E+00
  2.098009E+01 -9.151679E+00
  2.098009E+01 -9.113806E+00
  2.098009E+01 -9.075933E+00
  2.098009E+01 -9.038060E+00
  2.098009E+01 -9.000187E+00
  2.098009E+01 -8.962313E+00
  2.098009E+01 -8.924440E+00
  2.098009E+01 -8.886567E+00
  2.098009E+01 -8.848694E+00
  2.098009E+01 -8.810821E+00
  2.098009E+01 -8.772948E+00
  2.098009E+01 -8.735075E+00
  2.098009E+01 -8.697201E+00
  2.098009E+01 -8.659328E+00
  2.098009E+01 -8.621455E+00
  2.098009E+01 -8.583582E+00
  2.098009E+01 -8.545709E+00
  2.098009E+01 -8.507836E+00
  2.098009E+01 -8.469963E+00
  2.098009E+01 -8.432090E+00
  2.098009E+01 -8.394216E+00
  2.098009E+01 -8.356343E+00
  2.098009E+01 -8.318470E+00
  2.098009E+01 -8.280597E+00
  2.098009E+01 -8.242724E+00
  2.098009E+01 -8.204851E+00
  2.098009E+01 -8.166978E+00
  2.098009E+01 -8.129104E+00
  2.098009E+01 -8.091231E+00
  2.098009E+01 -8.053358E+00
  2.098009E+01 -8.015485E+00
  2.098009E+01 -7.977612E+00
  2.098009E+01 -7.939739E+00
  2.098009E+01 -7.901866E+00
  2.098009E+01 -7.863993E+00
  2.098009E+01 -7.826119E+00
  2.098009E+01 -7.788246E+00
  2.098009E+01 -7.750373E+00
  2.098009E+01 -7.712500E+00
  2.098009E+01 -7.674627E+00
  2.098009E+01 -7.636754E+00
  2.098009E+01 -7.598881E+00
  2.098009E+01 -7.561007E+00
  2.098009E+01 -7.523134E+00
  2.098009E+01 -7.485261E+00
  2.098009E+01 -7.447388E+00
  2.098009E+01 -7.409515E+00
  2.098009E+01 -7.371642E+00
  2.098009E+01 -7.333769E+00
  2.098009E+01 -7.295895E+00
  2.098009E+01 -7.258022E+00
  2.098009E+01 -7.220149E+00
  2.098009E+01 -7.182276E+00
  2.098009E+01 -7.144403E+00
  2.098009E+01 -7.106530E+00
  2.098009E+01 -7.068657E+00
  2.098009E+01 -7.030784E+00
  2.098009E+01 -6.992910E+00
  2.098009E+01 -6.955037E+00
  2.098009E+01 -6.917164E+00
  2.098009E+01 -6.879291E+00
  2.098009E+01 -6.841418E+00
  2.098009E+01 -6.803545E+00
  2.098009E+01 -6.765672E+00
  2.098009E+01 -6.727798E+00
  2.098009E+01 -6.689925E+00
  2.098009E+01 -6.652052E+00
  2.098009E+01 -6.614179E+00
  2.098009E+01 -6.576306E+00
  2.098009E+01 -6.538433E+00
  2.098009E+01 -6.500560E+00
  2.098009E+01 -6.462687E+00
  2.089886E+01 -6.462687E+00
  2.081762E+01 -6.462687E+00
  2.073638E+01 -6.462687E+00
  2.065514E+01 -6.462687E+00
  2.057390E+01 -6.462687E+00
  2.049266E+01 -6.462687E+00
  2.041142E+01 -6.462687E+00
  2.033018E+01 -6.462687E+00
  2.024894E+01 -6.462687E+00
  2.016770E+01 -6.462687E+00
  2.008647E+01 -6.462687E+00
  2.000523E+01 -6.462687E+00
  1.992399E+01 -6.462687E+00
  1.984275E+01 -6.462687E+00
  1.976151E+01 -6.462687E+00
  1.968027E+01 -6.462687E+00
  1.959903E+01 -6.462687E+00
  1.951779E+01 -6.462687E+00
  1.943655E+01 -6.462687E+00
  1.935531E+01 -6.462687E+00
  1.927408E+01 -6.462687E+00
  1.919284E+01 -6.462687E+00
  1.911160E+01 -6.462687E+00
  1.903036E+01 -6.462687E+00
  1.894912E+01 -6.462687E+00
  1.886788E+01 -6.462687E+00
  1.878664E+01 -6.462687E+00
  1.870540E+01 -6.462687E+00
  1.862416E+01 -6.462687E+00
  1.854292E+01 -6.462687E+00
  1.846169E+01 -6.462687E+00
  1.838045E+01 -6.462687E+00
  1.829921E+01 -6.462687E+00
  1.821797E+01 -6.462687E+00
  1.813673E+01 -6.462687E+00
  1.805549E+01 -6.462687E+00
  1.797425E+01 -6.462687E+00
  1.789301E+01 -6.462687E+00
  1.781177E+01 -6.462687E+00
  1.773053E+01 -6.462687E+00
  1.764930E+01 -6.462687E+00
  1.756806E+01 -6.462687E+00
  1.748682E+01 -6.462687E+00
  1.740558E+01 -6.462687E+00
  1.732434E+01 -6.462687E+00
  1.724310E+01 -6.462687E+00
  1.716186E+01 -6.462687E+00
  1.708062E+01 -6.462687E+00
  1.699938E+01 -6.462687E+00
  1.691814E+01 -6.462687E+00
  1.683691E+01 -6.462687E+00
  1.675567E+01 -6.462687E+00
  1.667443E+01 -6.462687E+00
  1.659319E+01 -6.462687E+00
  1.651195E+01 -6.462687E+00
  1.643071E+01 -6.462687E+00
  1.634947E+01 -6.462687E+00
  1.626823E+01 -6.462687E+00
  1.618699E+01 -6.462687E+00
  1.610575E+01 -6.462687E+00
  1.602452E+01 -6.462687E+00
  1.594328E+01 -6.462687E+00
  1.586204E+01 -6.462687E+00
  1.578080E+01 -6.462687E+00
  1.569956E+01 -6.462687E+00
  1.562800E+01 -6.462687E+00
  1.561832E+01 -6.468651E+00
  1.558879E+01 -6.486791E+00
  1.556628E+01 -6.500560E+00
  1.553708E+01 -6.518343E+00
  1.551836E+01 -6.529705E+00
  1.550394E+01 -6.538433E+00
  1.545584E+01 -6.567403E+00
  1.544749E+01 -6.572412E+00
  1.544099E+01 -6.576306E+00
  1.538773E+01 -6.608061E+00
  1.537741E+01 -6.614179E+00
  1.537460E+01 -6.615845E+00
  1.534035E+01 -6.636085E+00
  1.531321E+01 -6.652052E+00
  1.529336E+01 -6.663682E+00
  1.526838E+01 -6.678276E+00
  1.524836E+01 -6.689925E+00
  1.521213E+01 -6.710927E+00
  1.519596E+01 -6.720261E+00
  1.518287E+01 -6.727798E+00
  1.513089E+01 -6.757593E+00
  1.512310E+01 -6.762039E+00
  1.511672E+01 -6.765672E+00
  1.505115E+01 -6.802843E+00
  1.504991E+01 -6.803545E+00
  1.504965E+01 -6.803692E+00
  1.501297E+01 -6.824320E+00
  1.498242E+01 -6.841418E+00
  1.496841E+01 -6.849235E+00
  1.493901E+01 -6.865583E+00
  1.491425E+01 -6.879291E+00
  1.488717E+01 -6.894233E+00
  1.486460E+01 -6.906641E+00
  1.484539E+01 -6.917164E+00
  1.480593E+01 -6.938696E+00
  1.478975E+01 -6.947492E+00
  1.477583E+01 -6.955037E+00
  1.472469E+01 -6.982636E+00
  1.471445E+01 -6.988137E+00
  1.470556E+01 -6.992910E+00
  1.464345E+01 -7.026061E+00
  1.463872E+01 -7.028576E+00
  1.463456E+01 -7.030784E+00
  1.456769E+01 -7.066106E+00
  1.456283E+01 -7.068657E+00
  1.456221E+01 -7.068981E+00
  1.452429E+01 -7.088848E+00
  1.449036E+01 -7.106530E+00
  1.448097E+01 -7.111406E+00
  1.444745E+01 -7.128772E+00
  1.441713E+01 -7.144403E+00
  1.439974E+01 -7.153343E+00
  1.437016E+01 -7.168490E+00
  1.434314E+01 -7.182276E+00
  1.431850E+01 -7.194803E+00
  1.429244E+01 -7.208001E+00
  1.426837E+01 -7.220149E+00
  1.423726E+01 -7.235792E+00
  1.421427E+01 -7.247306E+00
  1.419281E+01 -7.258022E+00
  1.415602E+01 -7.276320E+00
  1.413566E+01 -7.286404E+00
  1.411645E+01 -7.295895E+00
  1.407478E+01 -7.316392E+00
  1.405661E+01 -7.325296E+00
  1.403927E+01 -7.333769E+00
  1.399354E+01 -7.356018E+00
  1.397711E+01 -7.363980E+00
  1.396126E+01 -7.371642E+00
  1.391230E+01 -7.395204E+00
  1.389716E+01 -7.402458E+00
  1.388241E+01 -7.409515E+00
  1.383106E+01 -7.433957E+00
  1.381678E+01 -7.440728E+00
  1.380270E+01 -7.447388E+00
  1.374982E+01 -7.472284E+00
  1.373594E+01 -7.478790E+00
  1.372211E+01 -7.485261E+00
  1.366858E+01 -7.510191E+00
  1.365466E+01 -7.516645E+00
  1.364064E+01 -7.523134E+00
  1.358735E+01 -7.547685E+00
  1.357294E+01 -7.554291E+00
  1.355826E+01 -7.561007E+00
  1.350611E+01 -7.584771E+00
  1.349077E+01 -7.591729E+00
  1.347497E+01 -7.598881E+00
  1.342487E+01 -7.621457E+00
  1.340815E+01 -7.628958E+00
  1.339073E+01 -7.636754E+00
  1.334363E+01 -7.657746E+00
  1.332508E+01 -7.665978E+00
  1.330554E+01 -7.674627E+00
  1.326239E+01 -7.693646E+00
  1.324156E+01 -7.702789E+00
  1.321937E+01 -7.712500E+00
  1.318115E+01 -7.729162E+00
  1.315759E+01 -7.739390E+00
  1.313221E+01 -7.750373E+00
  1.309991E+01 -7.764298E+00
  1.307317E+01 -7.775781E+00
  1.304404E+01 -7.788246E+00
  1.301867E+01 -7.799061E+00
  1.298830E+01 -7.811961E+00
  1.295483E+01 -7.826119E+00
  1.293743E+01 -7.833454E+00
  1.290298E+01 -7.847930E+00
  1.286457E+01 -7.863993E+00
  1.285620E+01 -7.867483E+00
  1.281720E+01 -7.883688E+00
  1.277496E+01 -7.901152E+00
  1.277414E+01 -7.901487E+00
  1.277323E+01 -7.901866E+00
  1.269372E+01 -7.934467E+00
  1.268768E+01 -7.936927E+00
  1.268078E+01 -7.939739E+00
  1.261248E+01 -7.967431E+00
  1.260077E+01 -7.972153E+00
  1.258721E+01 -7.977612E+00
  1.253124E+01 -8.000049E+00
  1.251340E+01 -8.007167E+00
  1.249249E+01 -8.015485E+00
  1.245000E+01 -8.032325E+00
  1.242556E+01 -8.041966E+00
  1.239659E+01 -8.053358E+00
  1.236876E+01 -8.064263E+00
  1.233727E+01 -8.076552E+00
  1.229949E+01 -8.091231E+00
  1.228752E+01 -8.095867E+00
  1.224852E+01 -8.110922E+00
  1.220628E+01 -8.127141E+00
  1.220397E+01 -8.128026E+00
  1.220115E+01 -8.129104E+00
  1.212504E+01 -8.158089E+00
  1.211452E+01 -8.162073E+00
  1.210155E+01 -8.166978E+00
  1.204381E+01 -8.188715E+00
  1.202461E+01 -8.195903E+00
  1.200066E+01 -8.204851E+00
  1.196257E+01 -8.219022E+00
  1.193424E+01 -8.229516E+00
  1.189843E+01 -8.242724E+00
  1.188133E+01 -8.249013E+00
  1.184339E+01 -8.262911E+00
  1.180009E+01 -8.278693E+00
  1.179779E+01 -8.279527E+00
  1.179485E+01 -8.280597E+00
  1.171885E+01 -8.308064E+00
  1.170624E+01 -8.312594E+00
  1.168986E+01 -8.318470E+00
  1.163761E+01 -8.337129E+00
  1.161422E+01 -8.345440E+00
  1.158344E+01 -8.356343E+00
  1.155637E+01 -8.365893E+00
  1.152173E+01 -8.378067E+00
  1.147554E+01 -8.394216E+00
  1.147513E+01 -8.394357E+00
  1.142876E+01 -8.410472E+00
  1.139389E+01 -8.422526E+00
  1.138210E+01 -8.426591E+00
  1.136612E+01 -8.432090E+00
  1.131265E+01 -8.450401E+00
  1.128841E+01 -8.458662E+00
  1.125513E+01 -8.469963E+00
  1.123142E+01 -8.477987E+00
  1.119425E+01 -8.490510E+00
  1.115018E+01 -8.505285E+00
  1.114699E+01 -8.506350E+00
  1.114254E+01 -8.507836E+00
  1.106894E+01 -8.532298E+00
  1.105210E+01 -8.537861E+00
  1.102829E+01 -8.545709E+00
  1.098770E+01 -8.559030E+00
  1.095673E+01 -8.569146E+00
  1.091232E+01 -8.583582E+00
  1.090646E+01 -8.585482E+00
  1.086087E+01 -8.600204E+00
  1.082522E+01 -8.611658E+00
  1.081276E+01 -8.615648E+00
  1.079459E+01 -8.621455E+00
  1.074398E+01 -8.637560E+00
  1.071617E+01 -8.646364E+00
  1.067504E+01 -8.659328E+00
  1.066274E+01 -8.663190E+00
  1.061909E+01 -8.676850E+00
  1.058150E+01 -8.688550E+00
  1.057036E+01 -8.692007E+00
  1.055359E+01 -8.697201E+00
  1.050026E+01 -8.713644E+00
  1.047254E+01 -8.722148E+00
  1.043020E+01 -8.735075E+00
  1.041903E+01 -8.738473E+00
  1.037421E+01 -8.752057E+00
  1.033779E+01 -8.763040E+00
  1.032486E+01 -8.766923E+00
  1.030478E+01 -8.772948E+00
  1.025655E+01 -8.787346E+00
  1.022579E+01 -8.796482E+00
  1.017726E+01 -8.810821E+00
  1.017531E+01 -8.811395E+00
  1.012621E+01 -8.825805E+00
  1.009407E+01 -8.835188E+00
  1.007623E+01 -8.840378E+00
  1.004756E+01 -8.848694E+00
  1.001283E+01 -8.858726E+00
  9.975890E+00 -8.869346E+00
  9.931591E+00 -8.882013E+00
  9.925529E+00 -8.883741E+00
  9.915601E+00 -8.886567E+00
  9.850352E+00 -8.905050E+00
  9.824421E+00 -8.912351E+00
  9.781286E+00 -8.924440E+00
  9.769113E+00 -8.927839E+00
  9.722798E+00 -8.940721E+00
  9.687874E+00 -8.950382E+00
  9.671792E+00 -8.954816E+00
  9.644518E+00 -8.962313E+00
  9.606635E+00 -8.972681E+00
  9.569390E+00 -8.982823E+00
  9.525396E+00 -8.994738E+00
  9.517994E+00 -8.996736E+00
  9.505190E+00 -9.000187E+00
  9.444157E+00 -9.016554E+00
  9.414807E+00 -9.024377E+00
  9.363188E+00 -9.038060E+00
  9.362918E+00 -9.038131E+00
  9.311092E+00 -9.051772E+00
  9.281679E+00 -9.059471E+00
  9.259036E+00 -9.065377E+00
  9.218389E+00 -9.075933E+00
  9.200440E+00 -9.080575E+00
  9.154524E+00 -9.092400E+00
  9.119201E+00 -9.101446E+00
  9.102067E+00 -9.105818E+00
  9.070659E+00 -9.113806E+00
  9.037962E+00 -9.122085E+00
  8.996750E+00 -9.132466E+00
  8.956723E+00 -9.142492E+00
  8.943888E+00 -9.145696E+00
  8.919852E+00 -9.151679E+00
  8.875484E+00 -9.162671E+00
  8.837758E+00 -9.171964E+00
  8.794245E+00 -9.182622E+00
  8.784488E+00 -9.185003E+00
  8.765809E+00 -9.189552E+00
  8.713006E+00 -9.202347E+00
  8.677535E+00 -9.210889E+00
  8.631767E+00 -9.221848E+00
  8.623852E+00 -9.223736E+00
  8.608358E+00 -9.227425E+00
  8.550528E+00 -9.241125E+00
  8.516070E+00 -9.249234E+00
  8.469289E+00 -9.260180E+00
  8.461969E+00 -9.261886E+00
  8.447306E+00 -9.265298E+00
  8.388050E+00 -9.279015E+00
  8.353348E+00 -9.286994E+00
  8.306811E+00 -9.297630E+00
  8.298825E+00 -9.299449E+00
  8.282444E+00 -9.303172E+00
  8.225572E+00 -9.316028E+00
  8.189355E+00 -9.324160E+00
  8.144333E+00 -9.334209E+00
  8.134405E+00 -9.336417E+00
  8.113540E+00 -9.341045E+00
  8.063094E+00 -9.352175E+00
  8.024076E+00 -9.360728E+00
  7.981855E+00 -9.369927E+00
  7.968695E+00 -9.372783E+00
  7.940335E+00 -9.378918E+00
  7.900616E+00 -9.387467E+00
  7.857498E+00 -9.396690E+00
  7.819377E+00 -9.404794E+00
  7.801680E+00 -9.408541E+00
  7.762543E+00 -9.416791E+00
  7.738138E+00 -9.421911E+00
  7.689603E+00 -9.432037E+00
  7.656899E+00 -9.438819E+00
  7.633343E+00 -9.443682E+00
  7.579840E+00 -9.454664E+00
  7.575660E+00 -9.455518E+00
  7.520376E+00 -9.466764E+00
  7.494421E+00 -9.472011E+00
  7.463668E+00 -9.478200E+00
  7.413182E+00 -9.488297E+00
  7.406809E+00 -9.489566E+00
  7.391861E+00 -9.492537E+00
  7.331943E+00 -9.504378E+00
  7.292637E+00 -9.512086E+00
  7.250704E+00 -9.520256E+00
  7.235322E+00 -9.523239E+00
  7.198195E+00 -9.530410E+00
  7.169465E+00 -9.535931E+00
  7.120232E+00 -9.545331E+00
  7.088226E+00 -9.551403E+00
  7.062456E+00 -9.556269E+00
  7.006987E+00 -9.566675E+00
  7.004523E+00 -9.567135E+00
  6.998368E+00 -9.568284E+00
  6.925748E+00 -9.581747E+00
  6.888190E+00 -9.588647E+00
  6.844509E+00 -9.596620E+00
  6.829788E+00 -9.599294E+00
  6.791837E+00 -9.606157E+00
  6.763270E+00 -9.611294E+00
  6.712506E+00 -9.620364E+00
  6.682031E+00 -9.625772E+00
  6.653626E+00 -9.630788E+00
  6.600792E+00 -9.640053E+00
  6.594585E+00 -9.641136E+00
  6.577970E+00 -9.644030E+00
  6.519553E+00 -9.654139E+00
  6.476018E+00 -9.661607E+00
  6.438314E+00 -9.668030E+00
  6.416490E+00 -9.671729E+00
  6.357075E+00 -9.681727E+00
  6.356798E+00 -9.681774E+00
  6.356027E+00 -9.681903E+00
  6.275836E+00 -9.695232E+00
  6.236919E+00 -9.701633E+00
  6.194597E+00 -9.708544E+00
  6.176730E+00 -9.711447E+00
  6.125130E+00 -9.719776E+00
  6.113358E+00 -9.721666E+00
  6.055849E+00 -9.730839E+00
  6.032119E+00 -9.734596E+00
  5.995155E+00 -9.740417E+00
  5.950880E+00 -9.747337E+00
  5.934291E+00 -9.749915E+00
  5.884225E+00 -9.757649E+00
  5.869641E+00 -9.759889E+00
  5.812048E+00 -9.768673E+00
  5.788402E+00 -9.772252E+00
  5.750668E+00 -9.777931E+00
  5.707163E+00 -9.784428E+00
  5.689113E+00 -9.787108E+00
  5.632028E+00 -9.795522E+00
  5.625924E+00 -9.796417E+00
  5.565479E+00 -9.805216E+00
  5.544685E+00 -9.808219E+00
  5.503396E+00 -9.814147E+00
  5.463446E+00 -9.819836E+00
  5.441136E+00 -9.822994E+00
  5.382207E+00 -9.831269E+00
  5.378696E+00 -9.831759E+00
  5.366948E+00 -9.833395E+00
  5.300968E+00 -9.842517E+00
  5.253275E+00 -9.849034E+00
  5.219729E+00 -9.853581E+00
  5.190292E+00 -9.857545E+00
  5.138490E+00 -9.864462E+00
  5.127125E+00 -9.865970E+00
  5.086970E+00 -9.871269E+00
  5.057251E+00 -9.875161E+00
  5.000236E+00 -9.882562E+00
  4.976012E+00 -9.885679E+00
  4.936512E+00 -9.890727E+00
  4.894773E+00 -9.896015E+00
  4.872599E+00 -9.898804E+00
  4.813534E+00 -9.906170E+00
  4.808497E+00 -9.906794E+00
  4.789483E+00 -9.909142E+00
  4.732295E+00 -9.916145E+00
  4.679720E+00 -9.922505E+00
  4.651056E+00 -9.925941E+00
  4.615043E+00 -9.930226E+00
  4.569817E+00 -9.935557E+00
  4.550171E+00 -9.937856E+00
  4.488578E+00 -9.944995E+00
  4.485104E+00 -9.945395E+00
  4.470993E+00 -9.947015E+00
  4.407339E+00 -9.954256E+00
  4.354376E+00 -9.960197E+00
  4.326100E+00 -9.963338E+00
  4.288713E+00 -9.967458E+00
  4.244861E+00 -9.972244E+00
  4.222849E+00 -9.974626E+00
  4.163622E+00 -9.980973E+00
  4.156783E+00 -9.981700E+00
  4.126641E+00 -9.984888E+00
  4.082383E+00 -9.989526E+00
  4.024036E+00 -9.995560E+00
  4.001144E+00 -9.997903E+00
  3.957353E+00 -1.000235E+01
  3.919905E+00 -1.000611E+01
