[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -30.00000      # minimum value of x-mesh points
     xmax =   180.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         473 (  0)       26481 (  0)       26954 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -30.00000    ) ymax(  180.0000    )

p: legs[c5*0.875]
  1.509960E+02  1.557583E+02
  1.509960E+02  1.567678E+02
  1.509960E+02  1.577773E+02
  1.509960E+02  1.587867E+02
  1.509960E+02  1.597962E+02
  1.509960E+02  1.608057E+02
  1.509960E+02  1.618152E+02
  1.509960E+02  1.628246E+02
  1.509960E+02  1.638341E+02
  1.509960E+02  1.648436E+02
  1.509960E+02  1.658531E+02
  1.509960E+02  1.668626E+02
  1.509960E+02  1.678720E+02
  1.509960E+02  1.688815E+02
  1.509960E+02  1.698910E+02
  1.509960E+02  1.709005E+02
  1.509960E+02  1.719100E+02
  1.509960E+02  1.729194E+02
  1.509960E+02  1.739289E+02
  1.509960E+02  1.749384E+02
  1.509960E+02  1.759479E+02
  1.509960E+02  1.769573E+02
  1.509960E+02  1.779668E+02
  1.509960E+02  1.789763E+02
  1.509960E+02  1.799858E+02
  1.509960E+02  1.809953E+02
  1.499880E+02  1.809953E+02
  1.489801E+02  1.809953E+02
  1.479721E+02  1.809953E+02
  1.469641E+02  1.809953E+02
  1.459562E+02  1.809953E+02
  1.449482E+02  1.809953E+02
  1.439402E+02  1.809953E+02
  1.429323E+02  1.809953E+02
  1.419243E+02  1.809953E+02
  1.409163E+02  1.809953E+02
  1.399084E+02  1.809953E+02
  1.389004E+02  1.809953E+02
  1.378924E+02  1.809953E+02
  1.368845E+02  1.809953E+02
  1.358765E+02  1.809953E+02
  1.348685E+02  1.809953E+02
  1.338606E+02  1.809953E+02
  1.328526E+02  1.809953E+02
  1.318446E+02  1.809953E+02
  1.308367E+02  1.809953E+02
  1.298287E+02  1.809953E+02
  1.288207E+02  1.809953E+02
  1.278127E+02  1.809953E+02
  1.268048E+02  1.809953E+02
  1.257968E+02  1.809953E+02
  1.247888E+02  1.809953E+02
  1.237809E+02  1.809953E+02
  1.227729E+02  1.809953E+02
  1.217649E+02  1.809953E+02
  1.207570E+02  1.809953E+02
  1.197490E+02  1.809953E+02
  1.187410E+02  1.809953E+02
  1.177331E+02  1.809953E+02
  1.167251E+02  1.809953E+02
  1.157171E+02  1.809953E+02
  1.147092E+02  1.809953E+02
  1.137012E+02  1.809953E+02
  1.126932E+02  1.809953E+02
  1.116853E+02  1.809953E+02
  1.106773E+02  1.809953E+02
  1.096693E+02  1.809953E+02
  1.086614E+02  1.809953E+02
  1.076534E+02  1.809953E+02
  1.066454E+02  1.809953E+02
  1.056375E+02  1.809953E+02
  1.046295E+02  1.809953E+02
  1.036215E+02  1.809953E+02
  1.026135E+02  1.809953E+02
  1.016056E+02  1.809953E+02
  1.005976E+02  1.809953E+02
  9.958964E+01  1.809953E+02
  9.858167E+01  1.809953E+02
  9.757371E+01  1.809953E+02
  9.656574E+01  1.809953E+02
  9.555777E+01  1.809953E+02
  9.454980E+01  1.809953E+02
  9.354183E+01  1.809953E+02
  9.253386E+01  1.809953E+02
  9.152590E+01  1.809953E+02
  9.051793E+01  1.809953E+02
  8.950996E+01  1.809953E+02
  8.850199E+01  1.809953E+02
  8.749402E+01  1.809953E+02
  8.648606E+01  1.809953E+02
  8.547809E+01  1.809953E+02
  8.447012E+01  1.809953E+02
  8.346215E+01  1.809953E+02
  8.245418E+01  1.809953E+02
  8.144622E+01  1.809953E+02
  8.043825E+01  1.809953E+02
  7.943028E+01  1.809953E+02
  7.842231E+01  1.809953E+02
  7.741434E+01  1.809953E+02
  7.640637E+01  1.809953E+02
  7.539841E+01  1.809953E+02
  7.439044E+01  1.809953E+02
  7.338247E+01  1.809953E+02
  7.237450E+01  1.809953E+02
  7.136653E+01  1.809953E+02
  7.035857E+01  1.809953E+02
  6.935060E+01  1.809953E+02
  6.834263E+01  1.809953E+02
  6.733466E+01  1.809953E+02
  6.632669E+01  1.809953E+02
  6.531873E+01  1.809953E+02
  6.431076E+01  1.809953E+02
  6.330279E+01  1.809953E+02
  6.229482E+01  1.809953E+02
  6.128685E+01  1.809953E+02
  6.027888E+01  1.809953E+02
  5.927092E+01  1.809953E+02
  5.826295E+01  1.809953E+02
  5.725498E+01  1.809953E+02
  5.624701E+01  1.809953E+02
  5.523904E+01  1.809953E+02
  5.423108E+01  1.809953E+02
  5.322311E+01  1.809953E+02
  5.221514E+01  1.809953E+02
  5.120717E+01  1.809953E+02
  5.019920E+01  1.809953E+02
  4.919124E+01  1.809953E+02
  4.818327E+01  1.809953E+02
  4.717530E+01  1.809953E+02
  4.616733E+01  1.809953E+02
  4.515936E+01  1.809953E+02
  4.415139E+01  1.809953E+02
  4.314343E+01  1.809953E+02
  4.213546E+01  1.809953E+02
  4.112749E+01  1.809953E+02
  4.011952E+01  1.809953E+02
  3.911155E+01  1.809953E+02
  3.810359E+01  1.809953E+02
  3.709562E+01  1.809953E+02
  3.608765E+01  1.809953E+02
  3.507968E+01  1.809953E+02
  3.407171E+01  1.809953E+02
  3.306375E+01  1.809953E+02
  3.205578E+01  1.809953E+02
  3.104781E+01  1.809953E+02
  3.003984E+01  1.809953E+02
  2.903187E+01  1.809953E+02
  2.802390E+01  1.809953E+02
  2.701594E+01  1.809953E+02
  2.600797E+01  1.809953E+02
  2.500000E+01  1.809953E+02
  2.399203E+01  1.809953E+02
  2.298406E+01  1.809953E+02
  2.197610E+01  1.809953E+02
  2.096813E+01  1.809953E+02
  1.996016E+01  1.809953E+02
  1.895219E+01  1.809953E+02
  1.794422E+01  1.809953E+02
  1.693625E+01  1.809953E+02
  1.592829E+01  1.809953E+02
  1.492032E+01  1.809953E+02
  1.391235E+01  1.809953E+02
  1.290438E+01  1.809953E+02
  1.189641E+01  1.809953E+02
  1.088845E+01  1.809953E+02
  9.880478E+00  1.809953E+02
  8.872510E+00  1.809953E+02
  7.864542E+00  1.809953E+02
  6.856574E+00  1.809953E+02
  5.848606E+00  1.809953E+02
  4.840637E+00  1.809953E+02
  3.832669E+00  1.809953E+02
  2.824701E+00  1.809953E+02
  1.816733E+00  1.809953E+02
  8.087650E-01  1.809953E+02
 -1.992032E-01  1.809953E+02
 -1.207171E+00  1.809953E+02
 -2.215139E+00  1.809953E+02
 -3.223108E+00  1.809953E+02
 -4.231076E+00  1.809953E+02
 -5.239044E+00  1.809953E+02
 -6.247012E+00  1.809953E+02
 -7.254980E+00  1.809953E+02
 -8.262948E+00  1.809953E+02
 -9.270916E+00  1.809953E+02
 -1.027888E+01  1.809953E+02
 -1.128685E+01  1.809953E+02
 -1.229482E+01  1.809953E+02
 -1.330279E+01  1.809953E+02
 -1.431076E+01  1.809953E+02
 -1.531873E+01  1.809953E+02
 -1.632669E+01  1.809953E+02
 -1.733466E+01  1.809953E+02
 -1.834263E+01  1.809953E+02
 -1.935060E+01  1.809953E+02
 -2.035857E+01  1.809953E+02
 -2.136653E+01  1.809953E+02
 -2.237450E+01  1.809953E+02
 -2.338247E+01  1.809953E+02
 -2.439044E+01  1.809953E+02
 -2.539841E+01  1.809953E+02
 -2.640637E+01  1.809953E+02
 -2.741434E+01  1.809953E+02
 -2.842231E+01  1.809953E+02
 -2.943028E+01  1.809953E+02
 -3.043825E+01  1.809953E+02
 -3.144622E+01  1.809953E+02
 -3.245418E+01  1.809953E+02
 -3.346215E+01  1.809953E+02
 -3.447012E+01  1.809953E+02
 -3.547809E+01  1.809953E+02
 -3.648606E+01  1.809953E+02
 -3.749402E+01  1.809953E+02
 -3.850199E+01  1.809953E+02
 -3.950996E+01  1.809953E+02
 -4.051793E+01  1.809953E+02
 -4.152590E+01  1.809953E+02
 -4.253386E+01  1.809953E+02
 -4.354183E+01  1.809953E+02
 -4.454980E+01  1.809953E+02
 -4.555777E+01  1.809953E+02
 -4.656574E+01  1.809953E+02
 -4.757371E+01  1.809953E+02
 -4.858167E+01  1.809953E+02
 -4.958964E+01  1.809953E+02
 -5.059761E+01  1.809953E+02
 -5.160558E+01  1.809953E+02
 -5.261355E+01  1.809953E+02
 -5.362151E+01  1.809953E+02
 -5.462948E+01  1.809953E+02
 -5.563745E+01  1.809953E+02
 -5.664542E+01  1.809953E+02
 -5.765339E+01  1.809953E+02
 -5.866135E+01  1.809953E+02
 -5.966932E+01  1.809953E+02
 -6.067729E+01  1.809953E+02
 -6.168526E+01  1.809953E+02
 -6.269323E+01  1.809953E+02
 -6.370120E+01  1.809953E+02
 -6.470916E+01  1.809953E+02
 -6.571713E+01  1.809953E+02
 -6.672510E+01  1.809953E+02
 -6.773307E+01  1.809953E+02
 -6.874104E+01  1.809953E+02
 -6.974900E+01  1.809953E+02
 -7.075697E+01  1.809953E+02
 -7.176494E+01  1.809953E+02
 -7.277291E+01  1.809953E+02
 -7.378088E+01  1.809953E+02
 -7.478884E+01  1.809953E+02
 -7.579681E+01  1.809953E+02
 -7.680478E+01  1.809953E+02
 -7.781275E+01  1.809953E+02
 -7.882072E+01  1.809953E+02
 -7.982869E+01  1.809953E+02
 -8.083665E+01  1.809953E+02
 -8.184462E+01  1.809953E+02
 -8.285259E+01  1.809953E+02
 -8.386056E+01  1.809953E+02
 -8.486853E+01  1.809953E+02
 -8.587649E+01  1.809953E+02
 -8.688446E+01  1.809953E+02
 -8.789243E+01  1.809953E+02
 -8.890040E+01  1.809953E+02
 -8.990837E+01  1.809953E+02
 -9.091633E+01  1.809953E+02
 -9.192430E+01  1.809953E+02
 -9.293227E+01  1.809953E+02
 -9.394024E+01  1.809953E+02
 -9.494821E+01  1.809953E+02
 -9.595618E+01  1.809953E+02
 -9.696414E+01  1.809953E+02
 -9.797211E+01  1.809953E+02
 -9.898008E+01  1.809953E+02
 -9.998805E+01  1.809953E+02
 -1.009960E+02  1.809953E+02
 -1.009960E+02  1.799858E+02
 -1.009960E+02  1.789763E+02
 -1.009960E+02  1.779668E+02
 -1.009960E+02  1.769573E+02
 -1.009960E+02  1.759479E+02
 -1.009960E+02  1.749384E+02
 -1.009960E+02  1.739289E+02
 -1.009960E+02  1.729194E+02
 -1.009960E+02  1.719100E+02
 -1.009960E+02  1.709005E+02
 -1.009960E+02  1.698910E+02
 -1.009960E+02  1.688815E+02
 -1.009960E+02  1.678720E+02
 -1.009960E+02  1.668626E+02
 -1.009960E+02  1.658531E+02
 -1.009960E+02  1.648436E+02
 -1.009960E+02  1.638341E+02
 -1.009960E+02  1.628246E+02
 -1.009960E+02  1.618152E+02
 -1.009960E+02  1.608057E+02
 -1.009960E+02  1.597962E+02
 -1.009960E+02  1.587867E+02
 -1.009960E+02  1.577773E+02
 -1.009960E+02  1.567678E+02
 -1.009960E+02  1.557583E+02
 -1.009960E+02  1.547488E+02
 -1.009960E+02  1.537393E+02
 -1.009960E+02  1.527299E+02
 -1.009960E+02  1.517204E+02
 -1.009960E+02  1.507109E+02
 -1.009960E+02  1.497014E+02
 -1.009960E+02  1.486919E+02
 -1.009960E+02  1.476825E+02
 -1.009960E+02  1.466730E+02
 -1.009960E+02  1.456635E+02
 -1.009960E+02  1.446540E+02
 -1.009960E+02  1.436445E+02
 -1.009960E+02  1.426351E+02
 -1.009960E+02  1.416256E+02
 -1.009960E+02  1.406161E+02
 -1.009960E+02  1.396066E+02
 -1.009960E+02  1.385972E+02
 -1.009960E+02  1.375877E+02
 -1.009960E+02  1.365782E+02
 -1.009960E+02  1.355687E+02
 -1.009960E+02  1.345592E+02
 -1.009960E+02  1.335498E+02
 -1.009960E+02  1.325403E+02
 -1.009960E+02  1.315308E+02
 -1.009960E+02  1.305213E+02
 -1.009960E+02  1.295118E+02
 -1.009960E+02  1.285024E+02
 -1.009960E+02  1.274929E+02
 -1.009960E+02  1.264834E+02
 -1.009960E+02  1.254739E+02
 -1.009960E+02  1.244645E+02
 -1.009960E+02  1.234550E+02
 -1.009960E+02  1.224455E+02
 -1.009960E+02  1.214360E+02
 -1.009960E+02  1.204265E+02
 -1.009960E+02  1.194171E+02
 -1.009960E+02  1.184076E+02
 -1.009960E+02  1.173981E+02
 -1.009960E+02  1.163886E+02
 -1.009960E+02  1.153791E+02
 -1.009960E+02  1.143697E+02
 -1.009960E+02  1.133602E+02
 -1.009960E+02  1.123507E+02
 -1.009960E+02  1.113412E+02
 -1.009960E+02  1.103318E+02
 -1.009960E+02  1.093223E+02
 -1.009960E+02  1.083128E+02
 -1.009960E+02  1.073033E+02
 -1.009960E+02  1.062938E+02
 -1.009960E+02  1.052844E+02
 -1.009960E+02  1.042749E+02
 -1.009960E+02  1.032654E+02
 -1.009960E+02  1.022559E+02
 -1.009960E+02  1.012464E+02
 -1.009960E+02  1.002370E+02
 -1.009960E+02  9.922749E+01
 -1.009960E+02  9.821801E+01
 -1.009960E+02  9.720853E+01
 -1.009960E+02  9.619905E+01
 -1.009960E+02  9.518957E+01
 -1.009960E+02  9.418009E+01
 -1.009960E+02  9.317062E+01
 -1.009960E+02  9.216114E+01
 -1.009960E+02  9.115166E+01
 -1.009960E+02  9.014218E+01
 -1.009960E+02  8.913270E+01
 -1.009960E+02  8.812322E+01
 -1.009960E+02  8.711374E+01
 -1.009960E+02  8.610427E+01
 -1.009960E+02  8.509479E+01
 -1.009960E+02  8.408531E+01
 -1.009960E+02  8.307583E+01
 -1.009960E+02  8.206635E+01
 -1.009960E+02  8.105687E+01
 -1.009960E+02  8.004739E+01
 -1.009960E+02  7.903791E+01
 -1.009960E+02  7.802844E+01
 -1.009960E+02  7.701896E+01
 -1.009960E+02  7.600948E+01
 -1.009960E+02  7.500000E+01
 -1.009960E+02  7.399052E+01
 -1.009960E+02  7.298104E+01
 -1.009960E+02  7.197156E+01
 -1.009960E+02  7.096209E+01
 -1.009960E+02  6.995261E+01
 -1.009960E+02  6.894313E+01
 -1.009960E+02  6.793365E+01
 -1.009960E+02  6.692417E+01
 -1.009960E+02  6.591469E+01
 -1.009960E+02  6.490521E+01
 -1.009960E+02  6.389573E+01
 -1.009960E+02  6.288626E+01
 -1.009960E+02  6.187678E+01
 -1.009960E+02  6.086730E+01
 -1.009960E+02  5.985782E+01
 -1.009960E+02  5.884834E+01
 -1.009960E+02  5.783886E+01
 -1.009960E+02  5.682938E+01
 -1.009960E+02  5.581991E+01
 -1.009960E+02  5.481043E+01
 -1.009960E+02  5.380095E+01
 -1.009960E+02  5.279147E+01
 -1.009960E+02  5.178199E+01
 -1.009960E+02  5.077251E+01
 -1.009960E+02  4.976303E+01
 -1.009960E+02  4.875355E+01
 -1.009960E+02  4.774408E+01
 -1.009960E+02  4.673460E+01
 -1.009960E+02  4.572512E+01
 -1.009960E+02  4.471564E+01
 -1.009960E+02  4.370616E+01
 -1.009960E+02  4.269668E+01
 -1.009960E+02  4.168720E+01
 -1.009960E+02  4.067773E+01
 -1.009960E+02  3.966825E+01
 -1.009960E+02  3.865877E+01
 -1.009960E+02  3.764929E+01
 -1.009960E+02  3.663981E+01
 -1.009960E+02  3.563033E+01
 -1.009960E+02  3.462085E+01
 -1.009960E+02  3.361137E+01
 -1.009960E+02  3.260190E+01
 -1.009960E+02  3.159242E+01
 -1.009960E+02  3.058294E+01
 -1.009960E+02  2.957346E+01
 -1.009960E+02  2.856398E+01
 -1.009960E+02  2.755450E+01
 -1.009960E+02  2.654502E+01
 -1.009960E+02  2.553555E+01
 -1.009960E+02  2.452607E+01
 -1.009960E+02  2.351659E+01
 -1.009960E+02  2.250711E+01
 -1.009960E+02  2.149763E+01
 -1.009960E+02  2.048815E+01
 -1.009960E+02  1.947867E+01
 -1.009960E+02  1.846919E+01
 -1.009960E+02  1.745972E+01
 -1.009960E+02  1.645024E+01
 -1.009960E+02  1.544076E+01
 -1.009960E+02  1.443128E+01
 -1.009960E+02  1.342180E+01
 -1.009960E+02  1.241232E+01
 -1.009960E+02  1.140284E+01
 -1.009960E+02  1.039336E+01
 -1.009960E+02  9.383886E+00
 -1.009960E+02  8.374408E+00
 -1.009960E+02  7.364929E+00
 -1.009960E+02  6.355450E+00
 -1.009960E+02  5.345972E+00
 -1.009960E+02  4.336493E+00
 -1.009960E+02  3.327014E+00
 -1.009960E+02  2.317536E+00
 -1.009960E+02  1.308057E+00
 -1.009960E+02  2.985782E-01
 -1.009960E+02 -7.109005E-01
 -1.009960E+02 -1.720379E+00
 -1.009960E+02 -2.729858E+00
 -1.009960E+02 -3.739336E+00
 -1.009960E+02 -4.748815E+00
 -1.009960E+02 -5.758294E+00
 -1.009960E+02 -6.767772E+00
 -1.009960E+02 -7.777251E+00
 -1.009960E+02 -8.786730E+00
 -1.009960E+02 -9.796209E+00
 -1.009960E+02 -1.080569E+01
 -1.009960E+02 -1.181517E+01
 -1.009960E+02 -1.282464E+01
 -1.009960E+02 -1.383412E+01
 -1.009960E+02 -1.484360E+01
 -1.009960E+02 -1.585308E+01
 -1.009960E+02 -1.686256E+01
 -1.009960E+02 -1.787204E+01
 -1.009960E+02 -1.888152E+01
 -1.009960E+02 -1.989100E+01
 -1.009960E+02 -2.090047E+01
 -1.009960E+02 -2.190995E+01
 -1.009960E+02 -2.291943E+01
 -1.009960E+02 -2.392891E+01
 -1.009960E+02 -2.493839E+01
 -1.009960E+02 -2.594787E+01
 -1.009960E+02 -2.695735E+01
 -1.009960E+02 -2.796682E+01
 -1.009960E+02 -2.897630E+01
 -1.009960E+02 -2.998578E+01
 -1.009960E+02 -3.099526E+01

h: x ny1,0  y2=[y1](2002),ic[yellowgreen]
 -1.000000E+00 -1.000000E+00

