[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]
  4.421240E+01 -1.400000E+01
  4.421120E+01 -1.400000E+01
  4.411157E+01 -1.400000E+01
  4.411037E+01 -1.400000E+01
  4.401074E+01 -1.400000E+01
  4.400954E+01 -1.400000E+01
  4.390991E+01 -1.400000E+01
  4.390871E+01 -1.400000E+01
  4.380908E+01 -1.400000E+01
  4.380788E+01 -1.400000E+01
  4.370825E+01 -1.400000E+01
  4.370705E+01 -1.400000E+01
  4.360742E+01 -1.400000E+01
  4.360622E+01 -1.400000E+01
  4.350659E+01 -1.400000E+01
  4.350539E+01 -1.400000E+01
  4.340576E+01 -1.400000E+01
  4.340456E+01 -1.400000E+01
  4.330493E+01 -1.400000E+01
  4.330373E+01 -1.400000E+01
  4.320410E+01 -1.400000E+01
  4.320290E+01 -1.400000E+01
  4.310327E+01 -1.400000E+01
  4.310207E+01 -1.400000E+01
  4.300244E+01 -1.400000E+01
  4.300124E+01 -1.400000E+01
  4.290161E+01 -1.400000E+01
  4.290041E+01 -1.400000E+01
  4.290041E+01 -1.409960E+01

h: x ny1,0  y2=[y1](Udara),ic[gray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(gray)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  4.653029E+01 -1.409960E+01
  5.750000E+01 -1.409960E+01
  5.752075E+01 -1.400000E+01
  6.709959E+01 -1.400000E+01
  6.709959E+01 -1.399880E+01
  6.709959E+01 -1.389801E+01
  6.709959E+01 -1.379721E+01
  6.709959E+01 -1.369641E+01
  6.709959E+01 -1.359562E+01
  6.709959E+01 -1.349482E+01
  6.709959E+01 -1.339402E+01
  6.709959E+01 -1.329323E+01
  6.709959E+01 -1.319243E+01
  6.709959E+01 -1.309163E+01
  6.709959E+01 -1.299084E+01
  6.709959E+01 -1.289004E+01
  6.709959E+01 -1.278924E+01
  6.709959E+01 -1.268845E+01
  6.709959E+01 -1.258765E+01
  6.709959E+01 -1.248685E+01
  6.709959E+01 -1.238606E+01
  6.709959E+01 -1.228526E+01
  6.709959E+01 -1.218446E+01
  6.709959E+01 -1.208367E+01
  6.709959E+01 -1.198287E+01
  6.709959E+01 -1.188207E+01
  6.709959E+01 -1.178127E+01
  6.709959E+01 -1.168048E+01
  6.709959E+01 -1.157968E+01
  6.709959E+01 -1.147888E+01
  6.709959E+01 -1.137809E+01
  6.709959E+01 -1.127729E+01
  6.709959E+01 -1.117649E+01
  6.709959E+01 -1.107570E+01
  6.709959E+01 -1.097490E+01
  6.709959E+01 -1.087410E+01
  6.709959E+01 -1.077331E+01
  6.709959E+01 -1.067251E+01
  6.709959E+01 -1.057171E+01
  6.709959E+01 -1.047092E+01
  6.709959E+01 -1.037012E+01
  6.709959E+01 -1.026932E+01
  6.709959E+01 -1.016853E+01
  6.709959E+01 -1.006773E+01
  6.709959E+01 -9.966932E+00
  6.709959E+01 -9.866135E+00
  6.709959E+01 -9.765339E+00
  6.709959E+01 -9.664542E+00
  6.709959E+01 -9.563745E+00
  6.709959E+01 -9.462948E+00
  6.709959E+01 -9.362151E+00
  6.709959E+01 -9.261355E+00
  6.709959E+01 -9.160558E+00
  6.709959E+01 -9.059761E+00
  6.709959E+01 -8.958964E+00
  6.709959E+01 -8.862421E+00
  6.700301E+01 -8.862421E+00
  6.699876E+01 -8.862421E+00
  6.690218E+01 -8.862421E+00
  6.689793E+01 -8.862421E+00
  6.680135E+01 -8.862421E+00
  6.679710E+01 -8.862421E+00
  6.670052E+01 -8.862421E+00
  6.669627E+01 -8.862421E+00
  6.659969E+01 -8.862421E+00
  6.659544E+01 -8.862421E+00
  6.649886E+01 -8.862421E+00
  6.649461E+01 -8.862421E+00
  6.639803E+01 -8.862421E+00
  6.639378E+01 -8.862421E+00
  6.629720E+01 -8.862421E+00
  6.629295E+01 -8.862421E+00
  6.619637E+01 -8.862421E+00
  6.619212E+01 -8.862421E+00
  6.609554E+01 -8.862421E+00
  6.609129E+01 -8.862421E+00
  6.599471E+01 -8.862421E+00
  6.599046E+01 -8.862421E+00
  6.589388E+01 -8.862421E+00
  6.588963E+01 -8.862421E+00
  6.579305E+01 -8.862421E+00
  6.578880E+01 -8.862421E+00
  6.569222E+01 -8.862421E+00
  6.568797E+01 -8.862421E+00
  6.559139E+01 -8.862421E+00
  6.558714E+01 -8.862421E+00
  6.549056E+01 -8.862421E+00
  6.548631E+01 -8.862421E+00
  6.538973E+01 -8.862421E+00
  6.538548E+01 -8.862421E+00
  6.528890E+01 -8.862421E+00
  6.528465E+01 -8.862421E+00
  6.518807E+01 -8.862421E+00
  6.518382E+01 -8.862421E+00
  6.508724E+01 -8.862421E+00
  6.508299E+01 -8.862421E+00
  6.498641E+01 -8.862421E+00
  6.498216E+01 -8.862421E+00
  6.488558E+01 -8.862421E+00
  6.488133E+01 -8.862421E+00
  6.478475E+01 -8.862421E+00
  6.478050E+01 -8.862421E+00
  6.468392E+01 -8.862421E+00
  6.467967E+01 -8.862421E+00
  6.458309E+01 -8.862421E+00
  6.457884E+01 -8.862421E+00
  6.448226E+01 -8.862421E+00
  6.447801E+01 -8.862421E+00
  6.438143E+01 -8.862421E+00
  6.437718E+01 -8.862421E+00
  6.428060E+01 -8.862421E+00
  6.427635E+01 -8.862421E+00
  6.417977E+01 -8.862421E+00
  6.417552E+01 -8.862421E+00
  6.407894E+01 -8.862421E+00
  6.407469E+01 -8.862421E+00
  6.397811E+01 -8.862421E+00
  6.397386E+01 -8.862421E+00
  6.387728E+01 -8.862421E+00
  6.387303E+01 -8.862421E+00
  6.377645E+01 -8.862421E+00
  6.377220E+01 -8.862421E+00
  6.367562E+01 -8.862421E+00
  6.367137E+01 -8.862421E+00
  6.357479E+01 -8.862421E+00
  6.357054E+01 -8.862421E+00
  6.347396E+01 -8.862421E+00
  6.346971E+01 -8.862421E+00
  6.337313E+01 -8.862421E+00
  6.336888E+01 -8.862421E+00
  6.327230E+01 -8.862421E+00
  6.326805E+01 -8.862421E+00
  6.317147E+01 -8.862421E+00
  6.316722E+01 -8.862421E+00
  6.307064E+01 -8.862421E+00
  6.306639E+01 -8.862421E+00
  6.296981E+01 -8.862421E+00
  6.296556E+01 -8.862421E+00
  6.286899E+01 -8.862421E+00
  6.286473E+01 -8.862421E+00
  6.276816E+01 -8.862421E+00
  6.276390E+01 -8.862421E+00
  6.266733E+01 -8.862421E+00
  6.266307E+01 -8.862421E+00
  6.256650E+01 -8.862421E+00
  6.256224E+01 -8.862421E+00
  6.246567E+01 -8.862421E+00
  6.246141E+01 -8.862421E+00
  6.236484E+01 -8.862421E+00
  6.236058E+01 -8.862421E+00
  6.226401E+01 -8.862421E+00
  6.225975E+01 -8.862421E+00
  6.216318E+01 -8.862421E+00
  6.215892E+01 -8.862421E+00
  6.206235E+01 -8.862421E+00
  6.205809E+01 -8.862421E+00
  6.196152E+01 -8.862421E+00
  6.195726E+01 -8.862421E+00
  6.186069E+01 -8.862421E+00
  6.185643E+01 -8.862421E+00
  6.175986E+01 -8.862421E+00
  6.175560E+01 -8.862421E+00
  6.165903E+01 -8.862421E+00
  6.165477E+01 -8.862421E+00
  6.155820E+01 -8.862421E+00
  6.155394E+01 -8.862421E+00
  6.145737E+01 -8.862421E+00
  6.145311E+01 -8.862421E+00
  6.135654E+01 -8.862421E+00
  6.135228E+01 -8.862421E+00
  6.125571E+01 -8.862421E+00
  6.125145E+01 -8.862421E+00
  6.115488E+01 -8.862421E+00
  6.115062E+01 -8.862421E+00
  6.105405E+01 -8.862421E+00
  6.104979E+01 -8.862421E+00
  6.095322E+01 -8.862421E+00
  6.094896E+01 -8.862421E+00
  6.085239E+01 -8.862421E+00
  6.084813E+01 -8.862421E+00
  6.075156E+01 -8.862421E+00
  6.074730E+01 -8.862421E+00
  6.065073E+01 -8.862421E+00
  6.064647E+01 -8.862421E+00
  6.054990E+01 -8.862421E+00
  6.054564E+01 -8.862421E+00
  6.044907E+01 -8.862421E+00
  6.044481E+01 -8.862421E+00
  6.034824E+01 -8.862421E+00
  6.034398E+01 -8.862421E+00
  6.024741E+01 -8.862421E+00
  6.024315E+01 -8.862421E+00
  6.014658E+01 -8.862421E+00
  6.014232E+01 -8.862421E+00
  6.004575E+01 -8.862421E+00
  6.004149E+01 -8.862421E+00
  5.994492E+01 -8.862421E+00
  5.994066E+01 -8.862421E+00
  5.984409E+01 -8.862421E+00
  5.983983E+01 -8.862421E+00
  5.974326E+01 -8.862421E+00
  5.973900E+01 -8.862421E+00
  5.964243E+01 -8.862421E+00
  5.963817E+01 -8.862421E+00
  5.954160E+01 -8.862421E+00
  5.953734E+01 -8.862421E+00
  5.944077E+01 -8.862421E+00
  5.943651E+01 -8.862421E+00
  5.933994E+01 -8.862421E+00
  5.933568E+01 -8.862421E+00
  5.923911E+01 -8.862421E+00
  5.923485E+01 -8.862421E+00
  5.913828E+01 -8.862421E+00
  5.913402E+01 -8.862421E+00
  5.903745E+01 -8.862421E+00
  5.903320E+01 -8.862421E+00
  5.893662E+01 -8.862421E+00
  5.893237E+01 -8.862421E+00
  5.883579E+01 -8.862421E+00
  5.883154E+01 -8.862421E+00
  5.873496E+01 -8.862421E+00
  5.873071E+01 -8.862421E+00
  5.863413E+01 -8.862421E+00
  5.862988E+01 -8.862421E+00
  5.853330E+01 -8.862421E+00
  5.852905E+01 -8.862421E+00
  5.843247E+01 -8.862421E+00
  5.842822E+01 -8.862421E+00
  5.833164E+01 -8.862421E+00
  5.832739E+01 -8.862421E+00
  5.823081E+01 -8.862421E+00
  5.822656E+01 -8.862421E+00
  5.812998E+01 -8.862421E+00
  5.812573E+01 -8.862421E+00
  5.802915E+01 -8.862421E+00
  5.802490E+01 -8.862421E+00
  5.792832E+01 -8.862421E+00
  5.792407E+01 -8.862421E+00
  5.782749E+01 -8.862421E+00
  5.782324E+01 -8.862421E+00
  5.772666E+01 -8.862421E+00
  5.772241E+01 -8.862421E+00
  5.762583E+01 -8.862421E+00
  5.762158E+01 -8.862421E+00
  5.752500E+01 -8.862421E+00
  5.752075E+01 -8.862421E+00
  5.742417E+01 -8.862421E+00
  5.741992E+01 -8.862421E+00
  5.732334E+01 -8.862421E+00
  5.731909E+01 -8.862421E+00
  5.722251E+01 -8.862421E+00
  5.721826E+01 -8.862421E+00
  5.712168E+01 -8.862421E+00
  5.711743E+01 -8.862421E+00
  5.702085E+01 -8.862421E+00
  5.701660E+01 -8.862421E+00
  5.692002E+01 -8.862421E+00
  5.691577E+01 -8.862421E+00
  5.681919E+01 -8.862421E+00
  5.681494E+01 -8.862421E+00
  5.676406E+01 -8.908108E+00
  5.676138E+01 -8.958964E+00
  5.675776E+01 -9.016127E+00
  5.675456E+01 -9.059761E+00
  5.674904E+01 -9.125635E+00
  5.674577E+01 -9.160558E+00
  5.673769E+01 -9.237785E+00
  5.673498E+01 -9.261355E+00
  5.672346E+01 -9.352799E+00
  5.672219E+01 -9.362151E+00
  5.671411E+01 -9.418852E+00
  5.670829E+01 -9.457129E+00
  5.670738E+01 -9.462948E+00
  5.670612E+01 -9.470938E+00
  5.669052E+01 -9.563745E+00
  5.668533E+01 -9.592511E+00
  5.667160E+01 -9.664542E+00
  5.666074E+01 -9.717889E+00
  5.665059E+01 -9.765339E+00
  5.663190E+01 -9.847524E+00
  5.662746E+01 -9.866135E+00
  5.661328E+01 -9.923769E+00
  5.660448E+01 -9.958138E+00
  5.660219E+01 -9.966932E+00
  5.659823E+01 -9.981975E+00
  5.657473E+01 -1.006773E+01
  5.655904E+01 -1.012195E+01
  5.654504E+01 -1.016853E+01
  5.651340E+01 -1.026837E+01
  5.651309E+01 -1.026932E+01
  5.651245E+01 -1.027128E+01
  5.648751E+01 -1.034519E+01
  5.647882E+01 -1.037012E+01
  5.646009E+01 -1.042246E+01
  5.644218E+01 -1.047092E+01
  5.641162E+01 -1.055029E+01
  5.640554E+01 -1.056563E+01
  5.640311E+01 -1.057171E+01
  5.639740E+01 -1.058593E+01
  5.636154E+01 -1.067251E+01
  5.632281E+01 -1.076129E+01
  5.631741E+01 -1.077331E+01
  5.631079E+01 -1.078793E+01
  5.628354E+01 -1.084686E+01
  5.627063E+01 -1.087410E+01
  5.623236E+01 -1.095251E+01
  5.622112E+01 -1.097490E+01
  5.620996E+01 -1.099686E+01
  5.618303E+01 -1.104878E+01
  5.616877E+01 -1.107570E+01
  5.611907E+01 -1.116656E+01
  5.611348E+01 -1.117649E+01
  5.610913E+01 -1.118421E+01
  5.607515E+01 -1.124332E+01
  5.605514E+01 -1.127729E+01
  5.600830E+01 -1.135449E+01
  5.599925E+01 -1.136904E+01
  5.599360E+01 -1.137809E+01
  5.596821E+01 -1.141817E+01
  5.592871E+01 -1.147888E+01
  5.590747E+01 -1.151076E+01
  5.587959E+01 -1.155181E+01
  5.586031E+01 -1.157968E+01
  5.580664E+01 -1.165521E+01
  5.579600E+01 -1.166984E+01
  5.578821E+01 -1.168048E+01
  5.573336E+01 -1.175373E+01
  5.571219E+01 -1.178127E+01
  5.570581E+01 -1.178949E+01
  5.566498E+01 -1.184126E+01
  5.563200E+01 -1.188207E+01
  5.560498E+01 -1.191485E+01
  5.557392E+01 -1.195182E+01
  5.554736E+01 -1.198287E+01
  5.550415E+01 -1.203228E+01
  5.547990E+01 -1.205943E+01
  5.545795E+01 -1.208367E+01
  5.540332E+01 -1.214259E+01
  5.538294E+01 -1.216409E+01
  5.536338E+01 -1.218446E+01
  5.530249E+01 -1.224644E+01
  5.528302E+01 -1.226579E+01
  5.526321E+01 -1.228526E+01
  5.520166E+01 -1.234436E+01
  5.518014E+01 -1.236454E+01
  5.515691E+01 -1.238606E+01
  5.510083E+01 -1.243683E+01
  5.507429E+01 -1.246032E+01
  5.504382E+01 -1.248685E+01
  5.500000E+01 -1.252424E+01
  5.496543E+01 -1.255310E+01
  5.492316E+01 -1.258765E+01
  5.489917E+01 -1.260691E+01
  5.485355E+01 -1.264284E+01
  5.479834E+01 -1.268515E+01
  5.479646E+01 -1.268657E+01
  5.479396E+01 -1.268845E+01
  5.469751E+01 -1.275920E+01
  5.467995E+01 -1.277169E+01
  5.465497E+01 -1.278924E+01
  5.459668E+01 -1.282929E+01
  5.456029E+01 -1.285366E+01
  5.450455E+01 -1.289004E+01
  5.449585E+01 -1.289562E+01
  5.443741E+01 -1.293241E+01
  5.439502E+01 -1.295836E+01
  5.437474E+01 -1.297056E+01
  5.434050E+01 -1.299084E+01
  5.429419E+01 -1.301766E+01
  5.424688E+01 -1.304434E+01
  5.419336E+01 -1.307366E+01
  5.418167E+01 -1.307995E+01
  5.415973E+01 -1.309163E+01
  5.409253E+01 -1.312650E+01
  5.404863E+01 -1.314854E+01
  5.399170E+01 -1.317627E+01
  5.398076E+01 -1.318149E+01
  5.395760E+01 -1.319243E+01
  5.389087E+01 -1.322308E+01
  5.384225E+01 -1.324462E+01
  5.379004E+01 -1.326702E+01
  5.377157E+01 -1.327477E+01
  5.372662E+01 -1.329323E+01
  5.368921E+01 -1.330817E+01
  5.362727E+01 -1.333210E+01
  5.358838E+01 -1.334661E+01
  5.355360E+01 -1.335925E+01
  5.348755E+01 -1.338240E+01
  5.347888E+01 -1.338535E+01
  5.345311E+01 -1.339402E+01
  5.338672E+01 -1.341559E+01
  5.332619E+01 -1.343430E+01
  5.328589E+01 -1.344626E+01
  5.324815E+01 -1.345709E+01
  5.318506E+01 -1.347443E+01
  5.316894E+01 -1.347871E+01
  5.310596E+01 -1.349482E+01
  5.308423E+01 -1.350016E+01
  5.300686E+01 -1.351827E+01
  5.298340E+01 -1.352349E+01
  5.292390E+01 -1.353614E+01
  5.288257E+01 -1.354444E+01
  5.283960E+01 -1.355266E+01
  5.278174E+01 -1.356305E+01
  5.275390E+01 -1.356779E+01
  5.268091E+01 -1.357936E+01
  5.266675E+01 -1.358146E+01
  5.258008E+01 -1.359337E+01
  5.257809E+01 -1.359362E+01
  5.256217E+01 -1.359562E+01
  5.247925E+01 -1.360511E+01
  5.239592E+01 -1.361310E+01
  5.237842E+01 -1.361459E+01
  5.230225E+01 -1.362027E+01
  5.227759E+01 -1.362183E+01
  5.220674E+01 -1.362558E+01
  5.217676E+01 -1.362684E+01
  5.210928E+01 -1.362895E+01
  5.207593E+01 -1.362962E+01
  5.200974E+01 -1.363024E+01
  5.197510E+01 -1.363019E+01
  5.190800E+01 -1.362933E+01
  5.187427E+01 -1.362853E+01
  5.180389E+01 -1.362605E+01
  5.177344E+01 -1.362464E+01
  5.169724E+01 -1.362023E+01
  5.167261E+01 -1.361853E+01
  5.158784E+01 -1.361167E+01
  5.157178E+01 -1.361019E+01
  5.147545E+01 -1.360011E+01
  5.147095E+01 -1.359959E+01
  5.143783E+01 -1.359562E+01
  5.137793E+01 -1.358781E+01
  5.137012E+01 -1.358673E+01
  5.135979E+01 -1.358529E+01
  5.126929E+01 -1.357159E+01
  5.124052E+01 -1.356685E+01
  5.116846E+01 -1.355415E+01
  5.111723E+01 -1.354440E+01
  5.106763E+01 -1.353439E+01
  5.098943E+01 -1.351743E+01
  5.096680E+01 -1.351227E+01
  5.089404E+01 -1.349482E+01
  5.087161E+01 -1.348919E+01
  5.086598E+01 -1.348776E+01
  5.085647E+01 -1.348532E+01
  5.076515E+01 -1.346082E+01
  5.071757E+01 -1.344727E+01
  5.066432E+01 -1.343143E+01
  5.057167E+01 -1.340221E+01
  5.056349E+01 -1.339952E+01
  5.054689E+01 -1.339402E+01
  5.048409E+01 -1.337260E+01
  5.046266E+01 -1.336505E+01
  5.041732E+01 -1.334871E+01
  5.036183E+01 -1.332797E+01
  5.027338E+01 -1.329323E+01
  5.026457E+01 -1.328965E+01
  5.026100E+01 -1.328820E+01
  5.025248E+01 -1.328471E+01
  5.016017E+01 -1.324568E+01
  5.007403E+01 -1.320711E+01
  5.005934E+01 -1.320033E+01
  5.004240E+01 -1.319243E+01
  4.998561E+01 -1.316533E+01
  4.995851E+01 -1.315207E+01
  4.987681E+01 -1.311076E+01
  4.985768E+01 -1.310080E+01
  4.984027E+01 -1.309163E+01
  4.978602E+01 -1.306247E+01
  4.975685E+01 -1.304641E+01
  4.965950E+01 -1.299084E+01
  4.965730E+01 -1.298955E+01
  4.965602E+01 -1.298879E+01
  4.965104E+01 -1.298587E+01
  4.955519E+01 -1.292781E+01
  4.949545E+01 -1.289004E+01
  4.947051E+01 -1.287389E+01
  4.945436E+01 -1.286332E+01
  4.937271E+01 -1.280842E+01
  4.935353E+01 -1.279516E+01
  4.934503E+01 -1.278924E+01
  4.929099E+01 -1.275096E+01
  4.925270E+01 -1.272314E+01
  4.920604E+01 -1.268845E+01
  4.917525E+01 -1.266507E+01
  4.915187E+01 -1.264705E+01
  4.907684E+01 -1.258765E+01
  4.906259E+01 -1.257610E+01
  4.905104E+01 -1.256666E+01
  4.895618E+01 -1.248685E+01
  4.895298E+01 -1.248408E+01
  4.895021E+01 -1.248169E+01
  4.890822E+01 -1.244488E+01
  4.884938E+01 -1.239183E+01
  4.884309E+01 -1.238606E+01
  4.879418E+01 -1.234044E+01
  4.874855E+01 -1.229671E+01
  4.873679E+01 -1.228526E+01
  4.869204E+01 -1.224095E+01
  4.864772E+01 -1.219593E+01
  4.863662E+01 -1.218446E+01
  4.859285E+01 -1.213852E+01
  4.854689E+01 -1.208896E+01
  4.854205E+01 -1.208367E+01
  4.849661E+01 -1.203313E+01
  4.845264E+01 -1.198287E+01
  4.844959E+01 -1.197933E+01
  4.844606E+01 -1.197522E+01
  4.836800E+01 -1.188207E+01
  4.835778E+01 -1.186952E+01
  4.834523E+01 -1.185399E+01
  4.828781E+01 -1.178127E+01
  4.826894E+01 -1.175674E+01
  4.824440E+01 -1.172437E+01
  4.821179E+01 -1.168048E+01
  4.818308E+01 -1.164098E+01
  4.814357E+01 -1.158524E+01
  4.813969E+01 -1.157968E+01
  4.810024E+01 -1.152220E+01
  4.807129E+01 -1.147888E+01
  4.805996E+01 -1.146167E+01
  4.804274E+01 -1.143519E+01
  4.800640E+01 -1.137809E+01
  4.798172E+01 -1.133829E+01
  4.794486E+01 -1.127729E+01
  4.794376E+01 -1.127544E+01
  4.794191E+01 -1.127232E+01
  4.788652E+01 -1.117649E+01
  4.787023E+01 -1.114736E+01
  4.784108E+01 -1.109406E+01
  4.783123E+01 -1.107570E+01
  4.779991E+01 -1.101606E+01
  4.777888E+01 -1.097490E+01
  4.776598E+01 -1.094918E+01
  4.774025E+01 -1.089674E+01
  4.772937E+01 -1.087410E+01
  4.770064E+01 -1.081290E+01
  4.768259E+01 -1.077331E+01
  4.766926E+01 -1.074348E+01
  4.763942E+01 -1.067477E+01
  4.763846E+01 -1.067251E+01
  4.760912E+01 -1.060200E+01
  4.759689E+01 -1.057171E+01
  4.758039E+01 -1.052992E+01
  4.755782E+01 -1.047092E+01
  4.755259E+01 -1.045692E+01
  4.753859E+01 -1.041884E+01
  4.752118E+01 -1.037012E+01
  4.749981E+01 -1.030809E+01
  4.748691E+01 -1.026932E+01
  4.747488E+01 -1.023221E+01
  4.745496E+01 -1.016853E+01
  4.745095E+01 -1.015534E+01
  4.743776E+01 -1.011107E+01
  4.742527E+01 -1.006773E+01
  4.740618E+01 -9.998505E+00
  4.739781E+01 -9.966932E+00
  4.738539E+01 -9.918486E+00
  4.737254E+01 -9.866135E+00
  4.736572E+01 -9.837359E+00
  4.734941E+01 -9.765339E+00
  4.734718E+01 -9.755094E+00
  4.733693E+01 -9.706691E+00
  4.732840E+01 -9.664542E+00
  4.731366E+01 -9.587005E+00
  4.730948E+01 -9.563745E+00
  4.729876E+01 -9.501102E+00
  4.729262E+01 -9.462948E+00
  4.728516E+01 -9.413903E+00
  4.727781E+01 -9.362151E+00
  4.727291E+01 -9.325358E+00
  4.726502E+01 -9.261355E+00
  4.726205E+01 -9.235414E+00
  4.725423E+01 -9.160558E+00
