[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.500000      # minimum value of x-mesh points
     xmax =   15.90000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    114          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -13.90000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =     74          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   51.00000      # minimum value of z-mesh points
     zmax =   53.00000      # maximum value of z-mesh points
#    zdel =   2.000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
     axis =   xy            # axis of output
     file = 3_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         192 (  0)        4313 (  0)        4505 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    5.2000E+01

'no. =  1,    z =    5.2000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.649] c2[ 1.117] c5[ 0.800] c6[ 0.860] c7[ 0.000] c8[ 0.216]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.500000    ) xmax(  15.90000    )
p: ymin( -13.90000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  1.556994E+01 -8.682432E+00
  1.556819E+01 -8.786867E+00
  1.556384E+01 -8.893925E+00
  1.555668E+01 -9.003822E+00
  1.554645E+01 -9.116809E+00
  1.553287E+01 -9.233181E+00
  1.551558E+01 -9.353291E+00
  1.549417E+01 -9.477567E+00
  1.547295E+01 -9.584000E+00
  1.544992E+01 -9.686667E+00
  1.542436E+01 -9.789333E+00
  1.539623E+01 -9.892000E+00
  1.536548E+01 -9.994667E+00
  1.533207E+01 -1.009733E+01
  1.529595E+01 -1.020000E+01
  1.525707E+01 -1.030267E+01
  1.521536E+01 -1.040533E+01
  1.517075E+01 -1.050800E+01
  1.512317E+01 -1.061067E+01
  1.507253E+01 -1.071333E+01
  1.501875E+01 -1.081600E+01
  1.496172E+01 -1.091867E+01
  1.490132E+01 -1.102133E+01
  1.483744E+01 -1.112400E+01
  1.476992E+01 -1.122667E+01
  1.469862E+01 -1.132933E+01
  1.462335E+01 -1.143200E+01
  1.454393E+01 -1.153467E+01
  1.446013E+01 -1.163733E+01
  1.437170E+01 -1.174000E+01
  1.427834E+01 -1.184267E+01
  1.417974E+01 -1.194533E+01
  1.407551E+01 -1.204800E+01
  1.401806E+01 -1.210220E+01
  1.391074E+01 -1.219924E+01
  1.384829E+01 -1.225333E+01
  1.376087E+01 -1.232629E+01
  1.365913E+01 -1.240737E+01
  1.355739E+01 -1.248457E+01
  1.345112E+01 -1.256133E+01
  1.333262E+01 -1.264252E+01
  1.320867E+01 -1.272276E+01
  1.313768E+01 -1.276667E+01
  1.304870E+01 -1.281969E+01
  1.294696E+01 -1.287767E+01
  1.281978E+01 -1.294633E+01
  1.268436E+01 -1.301501E+01
  1.254000E+01 -1.308342E+01
  1.240453E+01 -1.314330E+01
  1.232314E+01 -1.317733E+01
  1.223478E+01 -1.321269E+01
  1.211226E+01 -1.325903E+01
  1.196125E+01 -1.331197E+01
  1.180685E+01 -1.336150E+01
  1.164894E+01 -1.340748E+01
  1.148738E+01 -1.344978E+01
  1.131913E+01 -1.348887E+01
  1.115265E+01 -1.352267E+01
  1.101391E+01 -1.354722E+01
  1.089067E+01 -1.356630E+01
  1.072477E+01 -1.358800E+01
  1.060696E+01 -1.360066E+01
  1.050522E+01 -1.360977E+01
  1.033471E+01 -1.362127E+01
  1.020000E+01 -1.362705E+01
  1.003828E+01 -1.363014E+01
  9.894783E+00 -1.362937E+01
  9.727269E+00 -1.362429E+01
  9.589565E+00 -1.361674E+01
  9.487826E+00 -1.360920E+01
  9.386087E+00 -1.359997E+01
  9.275229E+00 -1.358800E+01
  9.169416E+00 -1.357469E+01
  9.050683E+00 -1.355754E+01
  8.929122E+00 -1.353754E+01
  8.775652E+00 -1.350870E+01
  8.664733E+00 -1.348533E+01
  8.544713E+00 -1.345762E+01
  8.408804E+00 -1.342314E+01
  8.263883E+00 -1.338267E+01
  8.122270E+00 -1.333933E+01
  7.961739E+00 -1.328554E+01
  7.810699E+00 -1.323025E+01
  7.656522E+00 -1.316896E+01
  7.554783E+00 -1.312574E+01
  7.440951E+00 -1.307467E+01
  7.351304E+00 -1.303236E+01
  7.229805E+00 -1.297200E+01
  7.147826E+00 -1.292923E+01
  7.055943E+00 -1.287928E+01
  6.944348E+00 -1.281563E+01
  6.811781E+00 -1.273556E+01
  6.699868E+00 -1.266400E+01
  6.639130E+00 -1.262357E+01
  6.548882E+00 -1.256133E+01
  6.435652E+00 -1.247941E+01
  6.333913E+00 -1.240195E+01
  6.232174E+00 -1.232060E+01
  6.130435E+00 -1.223510E+01
  6.028696E+00 -1.214514E+01
  5.924494E+00 -1.204800E+01
  5.820261E+00 -1.194533E+01
  5.721658E+00 -1.184267E+01
  5.625209E+00 -1.173650E+01
  5.539869E+00 -1.163733E+01
  5.456067E+00 -1.153467E+01
  5.376645E+00 -1.143200E+01
  5.301382E+00 -1.132933E+01
  5.223887E+00 -1.121748E+01
  5.162564E+00 -1.112400E+01
  5.098678E+00 -1.102133E+01
  5.038282E+00 -1.091867E+01
  4.981249E+00 -1.081600E+01
  4.921411E+00 -1.070138E+01
  4.876832E+00 -1.061067E+01
  4.822595E+00 -1.049310E+01
  4.784645E+00 -1.040533E+01
  4.742933E+00 -1.030267E+01
  4.704049E+00 -1.020000E+01
  4.667931E+00 -1.009733E+01
  4.634522E+00 -9.994667E+00
  4.604348E+00 -9.931492E+00
  4.548270E+00 -9.938078E+00
  4.502609E+00 -9.943378E+00
  4.456977E+00 -9.948619E+00
  4.400870E+00 -9.954985E+00
  4.400870E+00 -9.994667E+00
  4.400870E+00 -1.009733E+01
  4.400870E+00 -1.020000E+01
  4.400870E+00 -1.030267E+01
  4.400870E+00 -1.040533E+01
  4.400870E+00 -1.050800E+01
  4.400870E+00 -1.061067E+01
  4.400870E+00 -1.071333E+01
  4.400870E+00 -1.081600E+01
  4.400870E+00 -1.091867E+01
  4.400870E+00 -1.102133E+01
  4.400870E+00 -1.112400E+01
  4.400870E+00 -1.122667E+01
  4.400870E+00 -1.132933E+01
  4.400870E+00 -1.143200E+01
  4.400870E+00 -1.153467E+01
  4.400870E+00 -1.163733E+01
  4.400870E+00 -1.174000E+01
  4.400870E+00 -1.184267E+01
  4.400870E+00 -1.194533E+01
  4.400870E+00 -1.204800E+01
  4.400870E+00 -1.215067E+01
  4.400870E+00 -1.225333E+01
  4.400870E+00 -1.235600E+01
  4.400870E+00 -1.245867E+01
  4.400870E+00 -1.256133E+01
  4.400870E+00 -1.266400E+01
  4.400870E+00 -1.276667E+01
  4.400870E+00 -1.286933E+01
  4.400870E+00 -1.297200E+01
  4.400870E+00 -1.307467E+01
  4.400870E+00 -1.317733E+01
  4.400870E+00 -1.328000E+01
  4.400870E+00 -1.338267E+01
  4.400870E+00 -1.348533E+01
  4.400870E+00 -1.358800E+01
  4.400870E+00 -1.369067E+01
  4.400870E+00 -1.379333E+01
  4.400870E+00 -1.389600E+01
  4.400870E+00 -1.399867E+01

h: x ny1,0  y2=[y1](Kulit),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
frame:
  4.5000000E+00 -1.3900000E+01
  1.5900000E+01 -1.3900000E+01
  1.5900000E+01 -6.5000000E+00
  4.5000000E+00 -6.5000000E+00
clip:
  9.283405E+00 -1.358895E+01
  9.399227E+00 -1.360126E+01
  9.510655E+00 -1.361104E+01
  9.619960E+00 -1.361867E+01
  9.793043E+00 -1.362682E+01
  9.936333E+00 -1.362993E+01
  1.009826E+01 -1.362948E+01
  1.023740E+01 -1.362574E+01
  1.040348E+01 -1.361720E+01
  1.052515E+01 -1.360812E+01
  1.061838E+01 -1.359953E+01
  1.072477E+01 -1.358800E+01
  1.089067E+01 -1.356630E+01
  1.101391E+01 -1.354722E+01
  1.115265E+01 -1.352267E+01
  1.132201E+01 -1.348824E+01
  1.148738E+01 -1.344978E+01
  1.164894E+01 -1.340748E+01
  1.173612E+01 -1.338267E+01
  1.182783E+01 -1.335503E+01
  1.196125E+01 -1.331197E+01
  1.205397E+01 -1.328000E+01
  1.218653E+01 -1.323131E+01
  1.233652E+01 -1.317184E+01
  1.247563E+01 -1.311238E+01
  1.255905E+01 -1.307467E+01
  1.268436E+01 -1.301501E+01
  1.277020E+01 -1.297200E+01
  1.288639E+01 -1.291088E+01
  1.296188E+01 -1.286933E+01
  1.304870E+01 -1.281969E+01
  1.315043E+01 -1.275889E+01
  1.327099E+01 -1.268299E+01
  1.339355E+01 -1.260133E+01
  1.351333E+01 -1.251687E+01
  1.359209E+01 -1.245867E+01
  1.368780E+01 -1.238493E+01
  1.380065E+01 -1.229348E+01
  1.391074E+01 -1.219924E+01
  1.396520E+01 -1.215067E+01
  1.406609E+01 -1.205700E+01
  1.416783E+01 -1.195736E+01
  1.426957E+01 -1.185204E+01
  1.427834E+01 -1.184267E+01
  1.437130E+01 -1.174044E+01
  1.446013E+01 -1.163733E+01
  1.454393E+01 -1.153467E+01
  1.462335E+01 -1.143200E+01
  1.469862E+01 -1.132933E+01
  1.476992E+01 -1.122667E+01
  1.483744E+01 -1.112400E+01
  1.490132E+01 -1.102133E+01
  1.496172E+01 -1.091867E+01
  1.501875E+01 -1.081600E+01
  1.507253E+01 -1.071333E+01
  1.512317E+01 -1.061067E+01
  1.517075E+01 -1.050800E+01
  1.521536E+01 -1.040533E+01
  1.525707E+01 -1.030267E+01
  1.530116E+01 -1.018567E+01
  1.535457E+01 -1.002910E+01
  1.538870E+01 -9.917976E+00
  1.539927E+01 -9.881326E+00
  1.542436E+01 -9.789333E+00
  1.543675E+01 -9.740837E+00
  1.544992E+01 -9.686667E+00
  1.546811E+01 -9.606530E+00
  1.549298E+01 -9.483901E+00
  1.551150E+01 -9.378667E+00
  1.552709E+01 -9.276000E+00
  1.554024E+01 -9.173333E+00
  1.555098E+01 -9.070667E+00
  1.555931E+01 -8.968000E+00
  1.556526E+01 -8.865333E+00
  1.556882E+01 -8.762667E+00
  1.557000E+01 -8.660000E+00
  1.556881E+01 -8.557333E+00
  1.556523E+01 -8.454667E+00
  1.555928E+01 -8.352000E+00
  1.555093E+01 -8.249333E+00
  1.554018E+01 -8.146667E+00
  1.552702E+01 -8.044000E+00
  1.550841E+01 -7.923196E+00
  1.549043E+01 -7.823209E+00
  1.545753E+01 -7.666540E+00
  1.543778E+01 -7.583799E+00
  1.541673E+01 -7.502376E+00
  1.538870E+01 -7.402532E+00
  1.534619E+01 -7.265562E+00
  1.532034E+01 -7.188977E+00
  1.528696E+01 -7.096092E+00
  1.523628E+01 -6.965803E+00
  1.518522E+01 -6.845079E+00
  1.514303E+01 -6.751908E+00
  1.518522E+01 -6.726448E+00
  1.519601E+01 -6.720228E+00
  1.521488E+01 -6.709333E+00
  1.528696E+01 -6.667430E+00
  1.532504E+01 -6.645100E+00
  1.538870E+01 -6.607486E+00
  1.572672E+01 -6.401333E+00
  1.569391E+01 -6.401333E+00
  1.559217E+01 -6.401333E+00
  1.549043E+01 -6.401333E+00
  1.538870E+01 -6.401333E+00
  1.536528E+01 -6.401333E+00
  1.528696E+01 -6.448042E+00
  1.525199E+01 -6.468711E+00
  1.519184E+01 -6.504000E+00
  1.518522E+01 -6.507864E+00
  1.512306E+01 -6.543946E+00
  1.508348E+01 -6.566747E+00
  1.505825E+01 -6.581207E+00
  1.501359E+01 -6.606667E+00
  1.498174E+01 -6.624717E+00
  1.492792E+01 -6.655022E+00
  1.490031E+01 -6.709333E+00
  1.492748E+01 -6.764088E+00
  1.495050E+01 -6.812000E+00
  1.496055E+01 -6.833385E+00
  1.498174E+01 -6.879465E+00
  1.499750E+01 -6.914667E+00
  1.502369E+01 -6.975005E+00
  1.504142E+01 -7.017333E+00
  1.505371E+01 -7.047378E+00
  1.508234E+01 -7.120000E+00
  1.508266E+01 -7.120830E+00
  1.508348E+01 -7.122973E+00
  1.512032E+01 -7.222667E+00
  1.513723E+01 -7.271093E+00
  1.515542E+01 -7.325333E+00
  1.516278E+01 -7.347971E+00
  1.518522E+01 -7.419721E+00
  1.518772E+01 -7.428000E+00
  1.521024E+01 -7.505413E+00
  1.521725E+01 -7.530667E+00
  1.523206E+01 -7.586062E+00
  1.524408E+01 -7.633333E+00
  1.525254E+01 -7.668060E+00
  1.526823E+01 -7.736000E+00
  1.527164E+01 -7.751460E+00
  1.528696E+01 -7.824625E+00
  1.528974E+01 -7.838667E+00
  1.530542E+01 -7.922703E+00
  1.530866E+01 -7.941333E+00
  1.531997E+01 -8.010681E+00
  1.532500E+01 -8.044000E+00
  1.533287E+01 -8.100330E+00
  1.533878E+01 -8.146667E+00
  1.534403E+01 -8.191736E+00
  1.535004E+01 -8.249333E+00
  1.535336E+01 -8.284995E+00
  1.535878E+01 -8.352000E+00
  1.536074E+01 -8.380213E+00
  1.536501E+01 -8.454667E+00
  1.536606E+01 -8.477511E+00
  1.536875E+01 -8.557333E+00
  1.536918E+01 -8.577024E+00
  1.537000E+01 -8.660000E+00
  1.536996E+01 -8.678908E+00
  1.536876E+01 -8.762667E+00
  1.536821E+01 -8.783337E+00
  1.536503E+01 -8.865333E+00
  1.536374E+01 -8.890517E+00
  1.535881E+01 -8.968000E+00
  1.535631E+01 -9.000685E+00
  1.535009E+01 -9.070667E+00
  1.534564E+01 -9.114119E+00
  1.533884E+01 -9.173333E+00
  1.533140E+01 -9.231151E+00
  1.532507E+01 -9.276000E+00
  1.531320E+01 -9.352182E+00
  1.530875E+01 -9.378667E+00
  1.529056E+01 -9.477699E+00
  1.528984E+01 -9.481333E+00
  1.528696E+01 -9.495883E+00
  1.527173E+01 -9.568632E+00
  1.526834E+01 -9.584000E+00
  1.526287E+01 -9.608311E+00
  1.524420E+01 -9.686667E+00
  1.522936E+01 -9.744793E+00
  1.521739E+01 -9.789333E+00
  1.518903E+01 -9.888156E+00
  1.518787E+01 -9.892000E+00
  1.518522E+01 -9.900787E+00
  1.516291E+01 -9.972153E+00
  1.515559E+01 -9.994667E+00
  1.514052E+01 -1.003977E+01
  1.512050E+01 -1.009733E+01
  1.508348E+01 -1.019754E+01
  1.508280E+01 -1.019931E+01
  1.508193E+01 -1.020156E+01
  1.504163E+01 -1.030267E+01
  1.501041E+01 -1.037640E+01
  1.499773E+01 -1.040533E+01
  1.498174E+01 -1.044104E+01
  1.496071E+01 -1.048678E+01
  1.495074E+01 -1.050800E+01
  1.492135E+01 -1.056894E+01
  1.490057E+01 -1.061067E+01
  1.488000E+01 -1.065095E+01
  1.485863E+01 -1.069177E+01
  1.484713E+01 -1.071333E+01
  1.480632E+01 -1.078768E+01
  1.479030E+01 -1.081600E+01
  1.477826E+01 -1.083699E+01
  1.474818E+01 -1.088831E+01
  1.472997E+01 -1.091867E+01
  1.467652E+01 -1.100485E+01
  1.467013E+01 -1.101488E+01
  1.466600E+01 -1.102133E+01
  1.464622E+01 -1.105191E+01
  1.459823E+01 -1.112400E+01
  1.457478E+01 -1.115821E+01
  1.454671E+01 -1.119833E+01
  1.452650E+01 -1.122667E+01
  1.447304E+01 -1.129959E+01
  1.446033E+01 -1.131651E+01
  1.445062E+01 -1.132933E+01
  1.437130E+01 -1.143082E+01
  1.437036E+01 -1.143200E+01
  1.436627E+01 -1.143708E+01
  1.428548E+01 -1.153467E+01
  1.426957E+01 -1.155330E+01
  1.423065E+01 -1.159806E+01
  1.419571E+01 -1.163733E+01
  1.416783E+01 -1.166808E+01
  1.413343E+01 -1.170529E+01
  1.410072E+01 -1.174000E+01
  1.406609E+01 -1.177602E+01
  1.403324E+01 -1.180952E+01
  1.400013E+01 -1.184267E+01
  1.396435E+01 -1.187780E+01
  1.393011E+01 -1.191078E+01
  1.389352E+01 -1.194533E+01
  1.386261E+01 -1.197400E+01
  1.382406E+01 -1.200910E+01
  1.378038E+01 -1.204800E+01
  1.376087E+01 -1.206509E+01
  1.371511E+01 -1.210449E+01
  1.366009E+01 -1.215067E+01
  1.365913E+01 -1.215146E+01
  1.360329E+01 -1.219699E+01
  1.355739E+01 -1.223346E+01
  1.354631E+01 -1.224215E+01
  1.353193E+01 -1.225333E+01
  1.345565E+01 -1.231139E+01
  1.343018E+01 -1.233029E+01
  1.339502E+01 -1.235600E+01
  1.335391E+01 -1.238550E+01
  1.331118E+01 -1.241554E+01
  1.325217E+01 -1.245600E+01
  1.325059E+01 -1.245707E+01
  1.324823E+01 -1.245867E+01
  1.315043E+01 -1.252311E+01
  1.312726E+01 -1.253794E+01
  1.309017E+01 -1.256133E+01
  1.304870E+01 -1.258700E+01
  1.300101E+01 -1.261588E+01
  1.294696E+01 -1.264781E+01
  1.293678E+01 -1.265373E+01
  1.291900E+01 -1.266400E+01
  1.284522E+01 -1.270569E+01
  1.280610E+01 -1.272719E+01
  1.274348E+01 -1.276077E+01
  1.273964E+01 -1.276279E+01
  1.273227E+01 -1.276667E+01
  1.264174E+01 -1.281314E+01
  1.260444E+01 -1.283169E+01
  1.254000E+01 -1.286293E+01
  1.253569E+01 -1.286498E+01
  1.252652E+01 -1.286933E+01
  1.243826E+01 -1.291020E+01
  1.239584E+01 -1.292920E+01
  1.233652E+01 -1.295506E+01
  1.232473E+01 -1.296011E+01
  1.229664E+01 -1.297200E+01
  1.223478E+01 -1.299757E+01
  1.218009E+01 -1.301948E+01
  1.213304E+01 -1.303781E+01
  1.210654E+01 -1.304792E+01
  1.203449E+01 -1.307467E+01
  1.203130E+01 -1.307582E+01
  1.195690E+01 -1.310225E+01
  1.192957E+01 -1.311168E+01
  1.188080E+01 -1.312812E+01
  1.182783E+01 -1.314543E+01
  1.180381E+01 -1.315310E+01
  1.172609E+01 -1.317712E+01
  1.162435E+01 -1.320680E+01
  1.156741E+01 -1.322254E+01
  1.152261E+01 -1.323450E+01
  1.148673E+01 -1.324380E+01
  1.142087E+01 -1.326025E+01
  1.140509E+01 -1.326407E+01
  1.133720E+01 -1.328000E+01
  1.131913E+01 -1.328410E+01
  1.123879E+01 -1.330160E+01
  1.121739E+01 -1.330606E+01
  1.115409E+01 -1.331879E+01
  1.111565E+01 -1.332618E+01
  1.106832E+01 -1.333491E+01
  1.101391E+01 -1.334446E+01
  1.098145E+01 -1.334991E+01
  1.091217E+01 -1.336093E+01
  1.089345E+01 -1.336377E+01
  1.081043E+01 -1.337562E+01
  1.080428E+01 -1.337645E+01
  1.075664E+01 -1.338267E+01
  1.070870E+01 -1.338853E+01
  1.062227E+01 -1.339812E+01
  1.060696E+01 -1.339969E+01
  1.052935E+01 -1.340702E+01
  1.050522E+01 -1.340910E+01
  1.043509E+01 -1.341457E+01
  1.040348E+01 -1.341677E+01
  1.033944E+01 -1.342071E+01
  1.030174E+01 -1.342272E+01
  1.024234E+01 -1.342539E+01
  1.020000E+01 -1.342694E+01
  1.014372E+01 -1.342855E+01
  1.009826E+01 -1.342946E+01
  1.004352E+01 -1.343010E+01
  9.996522E+00 -1.343025E+01
  9.941661E+00 -1.342997E+01
  9.894783E+00 -1.342934E+01
  9.838051E+00 -1.342808E+01
  9.793043E+00 -1.342671E+01
  9.732598E+00 -1.342434E+01
  9.691304E+00 -1.342237E+01
  9.625195E+00 -1.341862E+01
  9.589565E+00 -1.341630E+01
  9.515723E+00 -1.341082E+01
  9.487826E+00 -1.340851E+01
  9.404045E+00 -1.340079E+01
  9.386087E+00 -1.339898E+01
  9.290008E+00 -1.338838E+01
  9.284348E+00 -1.338771E+01
  9.243359E+00 -1.338267E+01
  9.189589E+00 -1.337562E+01
  9.182609E+00 -1.337467E+01
  9.173435E+00 -1.337341E+01
  9.080870E+00 -1.335986E+01
  9.054121E+00 -1.335567E+01
  8.979130E+00 -1.334327E+01
  8.931829E+00 -1.333493E+01
  8.877391E+00 -1.332486E+01
  8.806280E+00 -1.331091E+01
  8.775652E+00 -1.330462E+01
  8.677140E+00 -1.328326E+01
  8.673913E+00 -1.328253E+01
  8.662801E+00 -1.328000E+01
  8.589298E+00 -1.326272E+01
  8.572174E+00 -1.325855E+01
  8.544007E+00 -1.325158E+01
  8.470435E+00 -1.323266E+01
  8.406392E+00 -1.321537E+01
  8.368696E+00 -1.320483E+01
  8.274608E+00 -1.317733E+01
  8.268719E+00 -1.317555E+01
  8.266957E+00 -1.317502E+01
  8.263682E+00 -1.317403E+01
  8.165217E+00 -1.314319E+01
  8.115094E+00 -1.312675E+01
  8.063478E+00 -1.310930E+01
  7.965514E+00 -1.307467E+01
  7.962740E+00 -1.307366E+01
  7.961739E+00 -1.307329E+01
  7.959607E+00 -1.307252E+01
  7.860000E+00 -1.303513E+01
  7.795836E+00 -1.300992E+01
  7.758261E+00 -1.299474E+01
