[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  1.509959E+02 -5.984293E+01
  1.509959E+02 -5.883246E+01
  1.509959E+02 -5.782199E+01
  1.509959E+02 -5.681152E+01
  1.509959E+02 -5.580105E+01
  1.509959E+02 -5.479058E+01
  1.509959E+02 -5.378010E+01
  1.509959E+02 -5.276963E+01
  1.509959E+02 -5.175916E+01
  1.509959E+02 -5.074869E+01
  1.509959E+02 -4.973822E+01
  1.509959E+02 -4.872775E+01
  1.509959E+02 -4.771728E+01
  1.509959E+02 -4.670681E+01
  1.509959E+02 -4.569634E+01
  1.509959E+02 -4.468586E+01
  1.509959E+02 -4.367539E+01
  1.509959E+02 -4.266492E+01
  1.509959E+02 -4.165445E+01
  1.509959E+02 -4.064398E+01
  1.509959E+02 -3.963351E+01
  1.509959E+02 -3.862304E+01
  1.509959E+02 -3.761257E+01
  1.509959E+02 -3.660209E+01
  1.509959E+02 -3.559162E+01
  1.509959E+02 -3.458115E+01
  1.509959E+02 -3.357068E+01
  1.509959E+02 -3.256021E+01
  1.509959E+02 -3.154974E+01
  1.509959E+02 -3.053927E+01
  1.509959E+02 -2.952880E+01
  1.509959E+02 -2.851832E+01
  1.509959E+02 -2.750785E+01
  1.509959E+02 -2.649738E+01
  1.509959E+02 -2.548691E+01
  1.509959E+02 -2.447644E+01
  1.509959E+02 -2.346597E+01
  1.509959E+02 -2.245550E+01
  1.509959E+02 -2.144503E+01
  1.509959E+02 -2.043455E+01
  1.509959E+02 -1.942408E+01
  1.509959E+02 -1.841361E+01
  1.509959E+02 -1.740314E+01
  1.509959E+02 -1.639267E+01
  1.509959E+02 -1.538220E+01
  1.509959E+02 -1.437173E+01
  1.509959E+02 -1.336126E+01
  1.509959E+02 -1.235079E+01
  1.509959E+02 -1.134031E+01
  1.509959E+02 -1.032984E+01
  1.509959E+02 -9.319372E+00
  1.509959E+02 -8.308901E+00
  1.509959E+02 -7.298429E+00
  1.509959E+02 -6.287958E+00
  1.509959E+02 -5.277487E+00
  1.509959E+02 -4.267016E+00
  1.509959E+02 -3.256544E+00
  1.509959E+02 -2.246073E+00
  1.509959E+02 -1.235602E+00
  1.509959E+02 -2.251309E-01
  1.509959E+02  7.853403E-01
  1.509959E+02  1.795812E+00
  1.509959E+02  2.806283E+00
  1.509959E+02  3.816754E+00
  1.509959E+02  4.827225E+00
  1.509959E+02  5.837696E+00
  1.509959E+02  6.848168E+00
  1.509959E+02  7.858639E+00
  1.509959E+02  8.869110E+00
  1.509959E+02  9.879581E+00
  1.509959E+02  1.089005E+01
  1.509959E+02  1.190052E+01
  1.509959E+02  1.291099E+01
  1.509959E+02  1.392147E+01
  1.509959E+02  1.493194E+01
  1.509959E+02  1.594241E+01
  1.509959E+02  1.695288E+01
  1.509959E+02  1.796335E+01
  1.509959E+02  1.897382E+01
  1.509959E+02  1.998429E+01
  1.509959E+02  2.099476E+01
  1.499876E+02  2.099476E+01
  1.489793E+02  2.099476E+01
  1.479710E+02  2.099476E+01
  1.469627E+02  2.099476E+01
  1.459544E+02  2.099476E+01
  1.449461E+02  2.099476E+01
  1.439378E+02  2.099476E+01
  1.429295E+02  2.099476E+01
  1.419212E+02  2.099476E+01
  1.409129E+02  2.099476E+01
  1.399046E+02  2.099476E+01
  1.388963E+02  2.099476E+01
  1.378880E+02  2.099476E+01
  1.368797E+02  2.099476E+01
  1.358714E+02  2.099476E+01
  1.348631E+02  2.099476E+01
  1.338548E+02  2.099476E+01
  1.328465E+02  2.099476E+01
  1.318382E+02  2.099476E+01
  1.308299E+02  2.099476E+01
  1.298216E+02  2.099476E+01
  1.288133E+02  2.099476E+01
  1.278050E+02  2.099476E+01
  1.267967E+02  2.099476E+01
  1.257884E+02  2.099476E+01
  1.247801E+02  2.099476E+01
  1.237718E+02  2.099476E+01
  1.227635E+02  2.099476E+01
  1.217552E+02  2.099476E+01
  1.207469E+02  2.099476E+01
  1.197386E+02  2.099476E+01
  1.187303E+02  2.099476E+01
  1.177220E+02  2.099476E+01
  1.167137E+02  2.099476E+01
  1.157054E+02  2.099476E+01
  1.146971E+02  2.099476E+01
  1.136888E+02  2.099476E+01
  1.126805E+02  2.099476E+01
  1.116722E+02  2.099476E+01
  1.106639E+02  2.099476E+01
  1.096556E+02  2.099476E+01
  1.086473E+02  2.099476E+01
  1.076390E+02  2.099476E+01
  1.066307E+02  2.099476E+01
  1.056224E+02  2.099476E+01
  1.046141E+02  2.099476E+01
  1.036058E+02  2.099476E+01
  1.025975E+02  2.099476E+01
  1.015892E+02  2.099476E+01
  1.005809E+02  2.099476E+01
  9.957261E+01  2.099476E+01
  9.856432E+01  2.099476E+01
  9.755602E+01  2.099476E+01
  9.654772E+01  2.099476E+01
  9.553942E+01  2.099476E+01
  9.453112E+01  2.099476E+01
  9.352282E+01  2.099476E+01
  9.251452E+01  2.099476E+01
  9.150622E+01  2.099476E+01
  9.049793E+01  2.099476E+01
  8.948963E+01  2.099476E+01
  8.848133E+01  2.099476E+01
  8.747303E+01  2.099476E+01
  8.646473E+01  2.099476E+01
  8.545643E+01  2.099476E+01
  8.444813E+01  2.099476E+01
  8.343983E+01  2.099476E+01
  8.243154E+01  2.099476E+01
  8.142324E+01  2.099476E+01
  8.041494E+01  2.099476E+01
  7.940664E+01  2.099476E+01
  7.839834E+01  2.099476E+01
  7.739004E+01  2.099476E+01
  7.638174E+01  2.099476E+01
  7.537344E+01  2.099476E+01
  7.436515E+01  2.099476E+01
  7.335685E+01  2.099476E+01
  7.234855E+01  2.099476E+01
  7.134025E+01  2.099476E+01
  7.033195E+01  2.099476E+01
  6.932365E+01  2.099476E+01
  6.831535E+01  2.099476E+01
  6.730705E+01  2.099476E+01
  6.629876E+01  2.099476E+01
  6.529046E+01  2.099476E+01
  6.428216E+01  2.099476E+01
  6.327386E+01  2.099476E+01
  6.226556E+01  2.099476E+01
  6.125726E+01  2.099476E+01
  6.024896E+01  2.099476E+01
  5.924066E+01  2.099476E+01
  5.823237E+01  2.099476E+01
  5.722407E+01  2.099476E+01
  5.621577E+01  2.099476E+01
  5.520747E+01  2.099476E+01
  5.419917E+01  2.099476E+01
  5.319087E+01  2.099476E+01
  5.218257E+01  2.099476E+01
  5.117427E+01  2.099476E+01
  5.016598E+01  2.099476E+01
  4.915768E+01  2.099476E+01
  4.814938E+01  2.099476E+01
  4.714108E+01  2.099476E+01
  4.613278E+01  2.099476E+01
  4.512448E+01  2.099476E+01
  4.411618E+01  2.099476E+01
  4.310788E+01  2.099476E+01
  4.209959E+01  2.099476E+01
  4.109129E+01  2.099476E+01
  4.008299E+01  2.099476E+01
  3.907469E+01  2.099476E+01
  3.806639E+01  2.099476E+01
  3.705809E+01  2.099476E+01
  3.604979E+01  2.099476E+01
  3.504149E+01  2.099476E+01
  3.403320E+01  2.099476E+01
  3.302490E+01  2.099476E+01
  3.201660E+01  2.099476E+01
  3.100830E+01  2.099476E+01
  3.000000E+01  2.099476E+01
  2.899170E+01  2.099476E+01
  2.798340E+01  2.099476E+01
  2.697510E+01  2.099476E+01
  2.596680E+01  2.099476E+01
  2.495851E+01  2.099476E+01
  2.395021E+01  2.099476E+01
  2.294191E+01  2.099476E+01
  2.193361E+01  2.099476E+01
  2.092531E+01  2.099476E+01
  1.991701E+01  2.099476E+01
  1.890871E+01  2.099476E+01
  1.790041E+01  2.099476E+01
  1.689212E+01  2.099476E+01
  1.588382E+01  2.099476E+01
  1.487552E+01  2.099476E+01
  1.386722E+01  2.099476E+01
  1.285892E+01  2.099476E+01
  1.185062E+01  2.099476E+01
  1.084232E+01  2.099476E+01
  9.834025E+00  2.099476E+01
  8.825726E+00  2.099476E+01
  7.817427E+00  2.099476E+01
  6.809129E+00  2.099476E+01
  5.800830E+00  2.099476E+01
  4.792531E+00  2.099476E+01
  3.784232E+00  2.099476E+01
  2.775934E+00  2.099476E+01
  1.767635E+00  2.099476E+01
  7.593361E-01  2.099476E+01
 -2.489626E-01  2.099476E+01
 -1.257261E+00  2.099476E+01
 -2.265560E+00  2.099476E+01
 -3.273859E+00  2.099476E+01
 -4.282158E+00  2.099476E+01
 -5.290456E+00  2.099476E+01
 -6.298755E+00  2.099476E+01
 -7.307054E+00  2.099476E+01
 -8.315353E+00  2.099476E+01
 -9.323651E+00  2.099476E+01
 -1.033195E+01  2.099476E+01
 -1.134025E+01  2.099476E+01
 -1.234855E+01  2.099476E+01
 -1.335685E+01  2.099476E+01
 -1.436515E+01  2.099476E+01
 -1.537344E+01  2.099476E+01
 -1.638174E+01  2.099476E+01
 -1.739004E+01  2.099476E+01
 -1.839834E+01  2.099476E+01
 -1.940664E+01  2.099476E+01
 -2.041494E+01  2.099476E+01
 -2.142324E+01  2.099476E+01
 -2.243154E+01  2.099476E+01
 -2.343983E+01  2.099476E+01
 -2.444813E+01  2.099476E+01
 -2.545643E+01  2.099476E+01
 -2.646473E+01  2.099476E+01
 -2.747303E+01  2.099476E+01
 -2.848133E+01  2.099476E+01
 -2.948963E+01  2.099476E+01
 -3.049793E+01  2.099476E+01
 -3.150622E+01  2.099476E+01
 -3.251452E+01  2.099476E+01
 -3.352282E+01  2.099476E+01
 -3.453112E+01  2.099476E+01
 -3.553942E+01  2.099476E+01
 -3.654772E+01  2.099476E+01
 -3.755602E+01  2.099476E+01
 -3.856432E+01  2.099476E+01
 -3.957261E+01  2.099476E+01
 -4.058091E+01  2.099476E+01
 -4.158921E+01  2.099476E+01
 -4.259751E+01  2.099476E+01
 -4.360581E+01  2.099476E+01
 -4.461411E+01  2.099476E+01
 -4.562241E+01  2.099476E+01
 -4.663071E+01  2.099476E+01
 -4.763900E+01  2.099476E+01
 -4.864730E+01  2.099476E+01
 -4.965560E+01  2.099476E+01
 -5.066390E+01  2.099476E+01
 -5.167220E+01  2.099476E+01
 -5.268050E+01  2.099476E+01
 -5.368880E+01  2.099476E+01
 -5.469710E+01  2.099476E+01
 -5.570539E+01  2.099476E+01
 -5.671369E+01  2.099476E+01
 -5.772199E+01  2.099476E+01
 -5.873029E+01  2.099476E+01
 -5.973859E+01  2.099476E+01
 -6.074689E+01  2.099476E+01
 -6.175519E+01  2.099476E+01
 -6.276349E+01  2.099476E+01
 -6.377178E+01  2.099476E+01
 -6.478008E+01  2.099476E+01
 -6.578838E+01  2.099476E+01
 -6.679668E+01  2.099476E+01
 -6.780498E+01  2.099476E+01
 -6.881328E+01  2.099476E+01
 -6.982158E+01  2.099476E+01
 -7.082988E+01  2.099476E+01
 -7.183817E+01  2.099476E+01
 -7.284647E+01  2.099476E+01
 -7.385477E+01  2.099476E+01
 -7.486307E+01  2.099476E+01
 -7.587137E+01  2.099476E+01
 -7.687967E+01  2.099476E+01
 -7.788797E+01  2.099476E+01
 -7.889627E+01  2.099476E+01
 -7.990456E+01  2.099476E+01
 -8.091286E+01  2.099476E+01
 -8.192116E+01  2.099476E+01
 -8.292946E+01  2.099476E+01
 -8.393776E+01  2.099476E+01
 -8.494606E+01  2.099476E+01
 -8.595436E+01  2.099476E+01
 -8.696266E+01  2.099476E+01
 -8.797095E+01  2.099476E+01
 -8.897925E+01  2.099476E+01
 -8.998755E+01  2.099476E+01
 -9.099585E+01  2.099476E+01
 -9.099585E+01  1.998429E+01
 -9.099585E+01  1.897382E+01
 -9.099585E+01  1.796335E+01
 -9.099585E+01  1.695288E+01
 -9.099585E+01  1.594241E+01
 -9.099585E+01  1.493194E+01
 -9.099585E+01  1.392147E+01
 -9.099585E+01  1.291099E+01
 -9.099585E+01  1.190052E+01
 -9.099585E+01  1.089005E+01
 -9.099585E+01  9.879581E+00
 -9.099585E+01  8.869110E+00
 -9.099585E+01  7.858639E+00
 -9.099585E+01  6.848168E+00
 -9.099585E+01  5.837696E+00
 -9.099585E+01  4.827225E+00
 -9.099585E+01  3.816754E+00
 -9.099585E+01  2.806283E+00
 -9.099585E+01  1.795812E+00
 -9.099585E+01  7.853403E-01
 -9.099585E+01 -2.251309E-01
 -9.099585E+01 -1.235602E+00
 -9.099585E+01 -2.246073E+00
 -9.099585E+01 -3.256544E+00
 -9.099585E+01 -4.267016E+00
 -9.099585E+01 -5.277487E+00
 -9.099585E+01 -6.287958E+00
 -9.099585E+01 -7.298429E+00
 -9.099585E+01 -8.308901E+00
 -9.099585E+01 -9.319372E+00
 -9.099585E+01 -1.032984E+01
 -9.099585E+01 -1.134031E+01
 -9.099585E+01 -1.235079E+01
 -9.099585E+01 -1.336126E+01
 -9.099585E+01 -1.437173E+01
 -9.099585E+01 -1.538220E+01
 -9.099585E+01 -1.639267E+01
 -9.099585E+01 -1.740314E+01
 -9.099585E+01 -1.841361E+01
 -9.099585E+01 -1.942408E+01
 -9.099585E+01 -2.043455E+01
 -9.099585E+01 -2.144503E+01
 -9.099585E+01 -2.245550E+01
 -9.099585E+01 -2.346597E+01
 -9.099585E+01 -2.447644E+01
 -9.099585E+01 -2.548691E+01
 -9.099585E+01 -2.649738E+01
 -9.099585E+01 -2.750785E+01
 -9.099585E+01 -2.851832E+01
 -9.099585E+01 -2.952880E+01
 -9.099585E+01 -3.053927E+01
 -9.099585E+01 -3.154974E+01
 -9.099585E+01 -3.256021E+01
 -9.099585E+01 -3.357068E+01
 -9.099585E+01 -3.458115E+01
 -9.099585E+01 -3.559162E+01
 -9.099585E+01 -3.660209E+01
 -9.099585E+01 -3.761257E+01
 -9.099585E+01 -3.862304E+01
 -9.099585E+01 -3.963351E+01
 -9.099585E+01 -4.064398E+01
 -9.099585E+01 -4.165445E+01
 -9.099585E+01 -4.266492E+01
 -9.099585E+01 -4.367539E+01
 -9.099585E+01 -4.468586E+01
 -9.099585E+01 -4.569634E+01
 -9.099585E+01 -4.670681E+01
 -9.099585E+01 -4.771728E+01
 -9.099585E+01 -4.872775E+01
 -9.099585E+01 -4.973822E+01
 -9.099585E+01 -5.074869E+01
 -9.099585E+01 -5.175916E+01
 -9.099585E+01 -5.276963E+01
 -9.099585E+01 -5.378010E+01
 -9.099585E+01 -5.479058E+01
 -9.099585E+01 -5.580105E+01
 -9.099585E+01 -5.681152E+01
 -9.099585E+01 -5.782199E+01
 -9.099585E+01 -5.883246E+01
 -9.099585E+01 -5.984293E+01
 -9.099585E+01 -6.085340E+01
 -9.099585E+01 -6.186387E+01
 -9.099585E+01 -6.287435E+01
 -9.099585E+01 -6.388482E+01
 -9.099585E+01 -6.489529E+01
 -9.099585E+01 -6.590576E+01
 -9.099585E+01 -6.691623E+01
 -9.099585E+01 -6.792670E+01
 -9.099585E+01 -6.893717E+01
 -9.099585E+01 -6.994764E+01
 -9.099585E+01 -7.095812E+01
 -9.099585E+01 -7.196859E+01
 -9.099585E+01 -7.297906E+01
 -9.099585E+01 -7.398953E+01
 -9.099585E+01 -7.500000E+01
 -9.099585E+01 -7.601047E+01
 -9.099585E+01 -7.702094E+01
 -9.099585E+01 -7.803141E+01
 -9.099585E+01 -7.904188E+01
 -9.099585E+01 -8.005236E+01
 -9.099585E+01 -8.106283E+01
 -9.099585E+01 -8.207330E+01
 -9.099585E+01 -8.308377E+01
 -9.099585E+01 -8.409424E+01
 -9.099585E+01 -8.510471E+01
 -9.099585E+01 -8.611518E+01
 -9.099585E+01 -8.712565E+01
 -9.099585E+01 -8.813613E+01
 -9.099585E+01 -8.914660E+01
 -9.099585E+01 -9.015707E+01
 -9.099585E+01 -9.116754E+01
 -9.099585E+01 -9.217801E+01
 -9.099585E+01 -9.318848E+01
 -9.099585E+01 -9.419895E+01
 -9.099585E+01 -9.520942E+01
 -9.099585E+01 -9.621990E+01
 -9.099585E+01 -9.723037E+01
 -9.099585E+01 -9.824084E+01
 -9.099585E+01 -9.925131E+01
 -9.099585E+01 -1.002618E+02
 -9.099585E+01 -1.012723E+02
 -9.099585E+01 -1.022827E+02
 -9.099585E+01 -1.032932E+02
 -9.099585E+01 -1.043037E+02
 -9.099585E+01 -1.053141E+02
 -9.099585E+01 -1.063246E+02
 -9.099585E+01 -1.073351E+02
 -9.099585E+01 -1.083455E+02
 -9.099585E+01 -1.093560E+02
 -9.099585E+01 -1.103665E+02
 -9.099585E+01 -1.113770E+02
 -9.099585E+01 -1.123874E+02
 -9.099585E+01 -1.133979E+02
 -9.099585E+01 -1.144084E+02
 -9.099585E+01 -1.154188E+02
 -9.099585E+01 -1.164293E+02
 -9.099585E+01 -1.174398E+02
 -9.099585E+01 -1.184503E+02
 -9.099585E+01 -1.194607E+02
 -9.099585E+01 -1.204712E+02
 -9.099585E+01 -1.214817E+02
 -9.099585E+01 -1.224921E+02
 -9.099585E+01 -1.235026E+02
 -9.099585E+01 -1.245131E+02
 -9.099585E+01 -1.255236E+02
 -9.099585E+01 -1.265340E+02
 -9.099585E+01 -1.275445E+02
 -9.099585E+01 -1.285550E+02
 -9.099585E+01 -1.295654E+02
 -9.099585E+01 -1.305759E+02
 -9.099585E+01 -1.315864E+02
 -9.099585E+01 -1.325969E+02
 -9.099585E+01 -1.336073E+02
 -9.099585E+01 -1.346178E+02
 -9.099585E+01 -1.356283E+02
 -9.099585E+01 -1.366387E+02
 -9.099585E+01 -1.376492E+02
 -9.099585E+01 -1.386597E+02
 -9.099585E+01 -1.396702E+02
 -9.099585E+01 -1.406806E+02
 -9.099585E+01 -1.416911E+02
 -9.099585E+01 -1.427016E+02
 -9.099585E+01 -1.437120E+02
 -9.099585E+01 -1.447225E+02
 -9.099585E+01 -1.457330E+02
 -9.099585E+01 -1.467435E+02
 -9.099585E+01 -1.477539E+02
 -9.099585E+01 -1.487644E+02
 -9.099585E+01 -1.497749E+02
 -9.099585E+01 -1.507853E+02
 -9.099585E+01 -1.517958E+02
 -9.099585E+01 -1.528063E+02
 -9.099585E+01 -1.538168E+02
 -9.099585E+01 -1.548272E+02
 -9.099585E+01 -1.558377E+02
 -9.099585E+01 -1.568482E+02
 -9.099585E+01 -1.578586E+02
 -9.099585E+01 -1.588691E+02
 -9.099585E+01 -1.598796E+02
 -9.099585E+01 -1.608901E+02
 -9.099585E+01 -1.619005E+02
 -9.099585E+01 -1.629110E+02
 -9.099585E+01 -1.639215E+02
 -9.099585E+01 -1.649319E+02
 -9.099585E+01 -1.659424E+02
 -9.099585E+01 -1.669529E+02
 -9.099585E+01 -1.679634E+02
 -9.099585E+01 -1.689738E+02
 -9.099585E+01 -1.699843E+02
 -9.099585E+01 -1.709948E+02

h: x ny1,0  y2=[y1](Bismuth),ic[yellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellow)
clip:
  4.039181E+01 -1.545177E+02
  4.109129E+01 -1.547000E+02
  4.197263E+01 -1.547000E+02
  6.327386E+01 -1.547000E+02
  6.360819E+01 -1.541518E+02
  6.360819E+01 -1.538168E+02
  6.360819E+01 -1.534817E+02
  6.360819E+01 -1.528063E+02
  6.360819E+01 -1.524712E+02
  6.360819E+01 -1.517958E+02
  6.360819E+01 -1.514608E+02
  6.360819E+01 -1.507853E+02
  6.360819E+01 -1.504503E+02
  6.360819E+01 -1.497749E+02
  6.360819E+01 -1.494398E+02
  6.360819E+01 -1.487644E+02
  6.360819E+01 -1.484293E+02
  6.360819E+01 -1.477539E+02
  6.360819E+01 -1.474189E+02
  6.360819E+01 -1.467435E+02
  6.360819E+01 -1.464084E+02
  6.360819E+01 -1.457330E+02
  6.360819E+01 -1.453979E+02
  6.360819E+01 -1.447225E+02
  6.360819E+01 -1.443875E+02
  6.360819E+01 -1.437120E+02
  6.360819E+01 -1.433770E+02
  6.360819E+01 -1.427016E+02
  6.360819E+01 -1.423665E+02
  6.360819E+01 -1.416911E+02
  6.360819E+01 -1.413561E+02
  6.360819E+01 -1.406806E+02
  6.360819E+01 -1.403456E+02
